,sens_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-sdemItranIp0.1-wv2g_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-sdemIheatIp0.1_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-sdemIheatIp0.08_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-sdemIheatIp0.06_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-sdemIheatIp0.04_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-sdemIheatIp0.02_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-sdemIelecIp0.1-lowv_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-sdemIelecIp0.08-lowv_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-sdemIelecIp0.06-lowv_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-sdemIelecIp0.04-lowv_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-sdemIelecIp0.02-lowv_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-nov2g_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2_2050.nc
Transmission lines,9.015784023474172,9.02776255577823,9.02892024218212,9.02731863300037,9.027863164549926,9.026807249700004,9.001421397955685,9.005033446088397,9.012585597796964,9.016897150885447,9.02248198291118,9.040222756281153,9.026547818189195
Electricity distribution grid,50.69613379397358,50.37861653364568,50.33140851707127,50.3074369547544,50.33242097927032,50.347038064687915,51.12724588453696,50.9886941939993,50.83686538099084,50.6722466855577,50.520337915082834,49.86481688343033,50.49506317231279
Oil and gas to power/heat,71.0340504336668,70.23893316249543,70.40207316106874,70.51104820108637,70.78289497311171,71.07569712953561,70.81602058590926,70.92428160604749,71.02530643470907,71.1476242874814,71.25635669999353,71.05269266084196,71.37676751210806
Power to liquid,23.672944125470146,23.399837267672112,23.429720150344686,23.469575054363347,23.50347843909936,23.56149639734562,23.63553439922204,23.618950223154886,23.62816274040697,23.629327823235002,23.636179920349456,23.36244574780659,23.644360847501083
Biomass,51.61776764700227,51.68066668375919,51.69122412757926,51.6955839523815,51.678802934696215,51.662322677523164,51.6369436781972,51.646509140160894,51.636592213606605,51.61496965370043,51.61158335803704,51.62960371810042,51.5983297957468
BEV charger,0.014612275419039885,0.012852249876633793,0.012861107438853223,0.013522125400018759,0.013846384885596582,0.01357433248909094,0.013176165287920674,0.013364936747927965,0.01335498755829757,0.013452646746573762,0.013490247003730575,0.011151771607059316,0.014056392136615477
V2G,0.002967993129239855,0.0018393402142532992,0.0018476636323676607,0.001854528896287969,0.0019217720597327762,0.001901066791366219,0.00160617171023858,0.001714981801217196,0.0018142456437197575,0.0018857807549033088,0.0019376802367212873,0.0,0.0020244904252614063
DAC,4.380293715042956,3.827360103919349,3.884224722006749,3.9590997592835504,4.030946074365972,4.135149809962558,4.3786536070376645,4.341869390115843,4.33936428859019,4.3252372735747295,4.312461126807389,3.7266255906882106,4.284845293321943
Power to heat,104.48076630120042,103.72331887717755,103.72714148443968,103.69806363636806,103.6557457525214,103.71057660072748,104.30283380831293,104.31932962924837,104.27836248193547,104.24701123083304,104.22053535864353,104.73432757758565,104.16839693706659
Heat storage,21.32841143449715,20.36102532604856,20.570480064453733,20.814519147368536,21.133081296735067,21.507808328653763,21.30930163598916,21.42374973603301,21.51768597561427,21.65959728785157,21.74889211621208,22.641052717618592,21.920645467822258
H2 storage,3.8392026676244977,3.6678000277762246,3.6752806043756734,3.710245800975521,3.7313216298612026,3.7607519733758736,3.8043726114574774,3.789774507773984,3.7676689300941497,3.770188751686365,3.774769398457129,3.728794604294286,3.780971576310723
H2 Electrolysis,101.10155916877774,100.94129085325945,101.09040251378299,101.28923407173436,101.41219950385594,101.5974631663414,100.29607834228946,100.5734161544761,100.92215916135876,101.24916916606246,101.55912701118133,102.42609682073454,101.87237479845244
H2 Fuel Cell,7.349842161198506e-08,7.746071847266852e-07,3.032311549986975e-06,2.3307311118441516e-06,1.92612769118602e-06,4.045020602854875e-06,1.487975224422677e-07,7.947330184515232e-08,6.637189734966769e-08,6.5823815625267e-08,9.791105689908041e-08,5.877255705594219e-07,2.1854978257204262e-06
Pumped hydro storage,10.020457420558204,10.020451776989923,10.020453930976498,10.020471059187114,10.020522845690403,10.02047815444933,10.020476892122982,10.020480570400123,10.020456771270148,10.02046206598479,10.02046611042266,10.020515484842662,10.020521866068977
Hydroelectricity,18.347239735502036,18.347187264327946,18.34718719240636,18.347329368627353,18.34734841464988,18.347329348615258,18.347267094927304,18.34734829027968,18.347239696970018,18.347239729583922,18.34723973562211,18.34739799220393,18.347343261176555
Run of river,14.259058169615319,14.259069413079903,14.259067682530416,14.259089063800698,14.25908935033919,14.259087277650917,14.25908993144621,14.259089970978993,14.2590817469249,14.259097655199616,14.259084847172423,14.259074787739577,14.259079506557246
Nuclear,89.36877529664214,89.3483299995642,89.35000948011972,89.3513044174525,89.35518024094077,89.3598450841307,89.3278414035936,89.33426428722095,89.34461368668805,89.35687384810794,89.36357492522129,89.32337833817978,89.36925944026896
Onshore wind,164.29575430367137,163.68328621163616,163.70923486485145,163.85745554733327,164.19897648947875,164.55003091786713,163.6016866275258,163.8600738279734,164.16825356827354,164.53400468952063,164.81569055497698,164.36265703253136,165.20625419681176
Offshore wind,54.61626641468804,55.17765654130501,55.16299383280218,55.31076101522848,55.327865224696055,55.34367423030716,52.90365779880504,53.60460057433959,54.37449608278918,54.931611120852736,55.292634558612214,56.443370082618834,55.509583245331044
Home battery storage,4.252438959438388e-07,4.817399325985166e-06,1.8648336330640694e-05,1.37460400170362e-05,1.1972734951700822e-05,2.454629935175167e-05,9.258301078493851e-07,4.612775439791402e-07,3.9514219893605257e-07,4.0425630944252665e-07,6.431241999624245e-07,4.90864344464564e-06,1.3723625998738283e-05
Solar thermal,6.945686436799084e-08,1.8945495637381354e-06,7.477690345312038e-06,5.6092899270043286e-06,4.269505514526669e-06,8.90815441432441e-06,1.6122757321591323e-07,6.945598303730831e-08,6.948681155988002e-08,6.792645962377339e-08,8.089414541530489e-08,1.2931567031397246e-06,5.3580088678708425e-06
Solar utility,28.462611434884884,27.189389524424666,27.069472164381406,27.016528085390508,26.88501005289201,26.714712578461846,30.355692785180118,29.398370725727524,28.527402800212617,27.801579291491485,27.34505990330949,32.34895451191898,26.731472267948188
Solar rooftop,32.003118334632724,31.388220421412857,31.30736709627992,31.197362649942413,31.028351506229313,30.668922925463182,33.59902361672549,33.016796878402594,32.22867813740801,31.57258004025075,30.92374477875804,27.32806773621138,29.934870696992107
Battery storage,13.933653043997625,14.993840375180392,15.177736000762383,15.366807538226865,15.605989624198736,15.919316750165827,11.5869577949952,12.375817453732768,13.254272700917127,14.197548008780663,15.231855040098063,22.906541371732242,16.172065713337382
co2 sequestered,2.0000253275483795,2.000127851032256,2.0001278510552587,2.0000327442214303,1.999909515760546,2.000032744232238,1.9998953904210937,2.0000640436349912,2.000166438929486,2.0002211790396194,1.9998702346074744,1.9997565773215797,2.000179273482133
industry methanol,8.79886046619074e-05,8.618525154213306e-05,8.618525154213306e-05,9.258924899129559e-05,8.837132775911236e-05,9.258924899129559e-05,8.601325071344384e-05,8.832274749423155e-05,9.099253472717542e-05,8.79886046619074e-05,9.099253472717542e-05,8.541503880166131e-05,8.56742299533952e-05
kerosene for aviation,0.006924796635283357,0.006694297187597079,0.006694297187597079,0.007587715218797299,0.007935409951723411,0.007587715218797299,0.007660993422598438,0.007361301650498538,0.006713148395572101,0.006924796635283357,0.006713148395572101,0.007371570548950513,0.0068694342719932385
naphtha for industry,0.003233964212103848,0.002835710976870237,0.002835710976870237,0.003259680000382012,0.0032500670580121725,0.003259680000382012,0.0030750179325123765,0.0033104066265680567,0.0028752360920382917,0.003233964212103848,0.0028752360920382917,0.002884877938212381,0.0028040711869663027
offwind-float,2.955775427640798,3.2065087691381855,3.3684508625776624,3.344080249670922,3.445301941208719,3.6412474664116696,2.9557618809233848,2.95576188357805,2.955766924434952,2.9557496882549827,3.3106075091836624,5.195723960762932,3.8769259633988087
shipping methanol,0.004996087262739731,0.004877626617878519,0.004877626617878519,0.0049099520145229215,0.005009945730493553,0.0049099520145229215,0.0048103507405377,0.005036943335698315,0.005066199374796809,0.004996087262739731,0.005066199374796809,0.00520772011711381,0.004920210958872619
solar-hsat,55.3442890807615,56.225958152193925,56.490258287414235,56.71017275135183,56.977443332762306,57.47744472752471,53.04696291465044,54.167502670856706,55.25898890253345,56.20101398598284,56.844233705732904,52.80600017005305,57.873624404310426
