,elec-Base,elec-p0.02,elec-p0.04,elec-p0.06,elec-p0.08,elec-p0.1,heat-Base,heat-p0.02,heat-p0.04,heat-p0.06,heat-p0.08,heat-p0.1,tran-Base,tran-p0.02,tran-p0.04,tran-p0.06,tran-p0.08,tran-p0.1
AL0 0,1500873.037373254,1500873.037373254,1500873.037373254,1500873.037373254,1500873.037373254,1500873.037373254,2384054.0546983187,2384054.0546983187,2384054.0546983187,2384054.0546983187,2384054.0546983187,2384054.0546983187,1058237.5371381342,1058237.5371381342,1058237.5371381342,1058237.5371381342,1058237.5371381342,1058237.5371381342
AT0 0,16679512.344721235,16679512.344721235,16679512.344721235,16679512.344721235,16679512.344721235,16679512.344721235,47348098.51809448,47348098.51809448,47348098.51809448,47348098.51809448,47348098.51809448,47348098.51809448,12771227.620705271,12771227.620705271,12771227.620705271,12771227.620705271,12771227.620705271,12771227.620705271
BA0 0,2928578.800821551,2928578.800821551,2928578.800821551,2928578.800821551,2928578.800821551,2928578.800821551,6480743.590488697,6480743.590488697,6480743.590488697,6480743.590488697,6480743.590488697,6480743.590488697,1767117.9488907806,1767117.9488907806,1767117.9488907806,1767117.9488907806,1767117.9488907806,1767117.9488907806
BE0 0,16730676.955679841,16730676.955679841,16730676.955679841,16730676.955679841,16730676.955679841,16730676.955679841,66888511.3564154,66888511.3564154,66888511.3564154,66888511.3564154,66888511.3564154,66888511.3564154,15302043.804438476,15302043.804438476,15302043.804438476,15302043.804438476,15302043.804438476,15302043.804438476
BG0 0,10395513.561974997,10395513.561974997,10395513.561974997,10395513.561974997,10395513.561974997,10395513.561974997,12838576.455851657,12838576.455851657,12838576.455851657,12838576.455851657,12838576.455851657,12838576.455851657,4807707.8809411265,4807707.8809411265,4807707.8809411265,4807707.8809411265,4807707.8809411265,4807707.8809411265
CH0 0,12985710.075892955,12985710.075892955,12985710.075892955,12985710.075892955,12985710.075892955,12985710.075892955,45436056.550732985,45436056.550732985,45436056.550732985,45436056.550732985,45436056.550732985,45436056.550732985,6635849.762730923,6635849.762730923,6635849.762730923,6635849.762730923,6635849.762730923,6635849.762730923
CZ0 0,13975716.27502488,13975716.27502488,13975716.27502488,13975716.27502488,13975716.27502488,13975716.27502488,53198477.84973308,53198477.84973308,53198477.84973308,53198477.84973308,53198477.84973308,53198477.84973308,10277067.78022552,10277067.78022552,10277067.78022552,10277067.78022552,10277067.78022552,10277067.78022552
DE0 0,119273715.21335377,119273715.21335377,119273715.21335377,119273715.21335377,119273715.21335377,119273715.21335377,458614347.0137328,458614347.0137328,458614347.0137328,458614347.0137328,458614347.0137328,458614347.0137328,82558584.341445,82558584.341445,82558584.341445,82558584.341445,82558584.341445,82558584.341445
DK0 0,6878507.7642660905,6878507.7642660905,6878507.7642660905,6878507.7642660905,6878507.7642660905,6878507.7642660905,20778498.6578059,20778498.6578059,20778498.6578059,20778498.6578059,20778498.6578059,20778498.6578059,4376904.853649922,4376904.853649922,4376904.853649922,4376904.853649922,4376904.853649922,4376904.853649922
DK1 0,3378669.4486545334,3378669.4486545334,3378669.4486545334,3378669.4486545334,3378669.4486545334,3378669.4486545334,11150829.045803612,11150829.045803612,11150829.045803612,11150829.045803612,11150829.045803612,11150829.045803612,2334795.2040285673,2334795.2040285673,2334795.2040285673,2334795.2040285673,2334795.2040285673,2334795.2040285673
EE2 0,2164943.543773901,2164943.543773901,2164943.543773901,2164943.543773901,2164943.543773901,2164943.543773901,6551466.270741306,6551466.270741306,6551466.270741306,6551466.270741306,6551466.270741306,6551466.270741306,1176932.3074465015,1176932.3074465015,1176932.3074465015,1176932.3074465015,1176932.3074465015,1176932.3074465015
ES0 0,69552011.25997749,69552011.25997749,69552011.25997749,69552011.25997749,69552011.25997749,69552011.25997749,82289628.26421411,82289628.26421411,82289628.26421411,82289628.26421411,82289628.26421411,82289628.26421411,41676186.71859821,41676186.71859821,41676186.71859821,41676186.71859821,41676186.71859821,41676186.71859821
ES3 0,2517828.86730671,2517828.86730671,2517828.86730671,2517828.86730671,2517828.86730671,2517828.86730671,1184417.9800994694,1184417.9800994694,1184417.9800994694,1184417.9800994694,1184417.9800994694,1184417.9800994694,581028.3111995773,581028.3111995773,581028.3111995773,581028.3111995773,581028.3111995773,581028.3111995773
FI1 0,14974223.029619189,14974223.029619189,14974223.029619189,14974223.029619189,14974223.029619189,14974223.029619189,40835019.572713576,40835019.572713576,40835019.572713576,40835019.572713576,40835019.572713576,40835019.572713576,6923434.078966855,6923434.078966855,6923434.078966855,6923434.078966855,6923434.078966855,6923434.078966855
FR0 0,122571433.43919173,122571433.43919173,122571433.43919173,122571433.43919173,122571433.43919173,122571433.43919173,327892576.9826378,327892576.9826378,327892576.9826378,327892576.9826378,327892576.9826378,327892576.9826378,75608789.16398725,75608789.16398725,75608789.16398725,75608789.16398725,75608789.16398725,75608789.16398725
GB4 0,88692222.93066877,88692222.93066877,88692222.93066877,88692222.93066877,88692222.93066877,88692222.93066877,271366849.1785148,271366849.1785148,271366849.1785148,271366849.1785148,271366849.1785148,271366849.1785148,61047042.7298553,61047042.7298553,61047042.7298553,61047042.7298553,61047042.7298553,61047042.7298553
GB5 0,1385827.331669028,1385827.331669028,1385827.331669028,1385827.331669028,1385827.331669028,1385827.331669028,7415209.5084431525,7415209.5084431525,7415209.5084431525,7415209.5084431525,7415209.5084431525,7415209.5084431525,1727851.8847960057,1727851.8847960057,1727851.8847960057,1727851.8847960057,1727851.8847960057,1727851.8847960057
GR0 0,12222421.88266006,12222421.88266006,12222421.88266006,12222421.88266006,12222421.88266006,12222421.88266006,19337044.670573246,19337044.670573246,19337044.670573246,19337044.670573246,19337044.670573246,19337044.670573246,7470309.665181367,7470309.665181367,7470309.665181367,7470309.665181367,7470309.665181367,7470309.665181367
HR0 0,5090236.547757078,5090236.547757078,5090236.547757078,5090236.547757078,5090236.547757078,5090236.547757078,14086745.265348084,14086745.265348084,14086745.265348084,14086745.265348084,14086745.265348084,14086745.265348084,3326905.420340388,3326905.420340388,3326905.420340388,3326905.420340388,3326905.420340388,3326905.420340388
HU0 0,9434610.228839897,9434610.228839897,9434610.228839897,9434610.228839897,9434610.228839897,9434610.228839897,41160625.03133516,41160625.03133516,41160625.03133516,41160625.03133516,41160625.03133516,41160625.03133516,6966597.445287827,6966597.445287827,6966597.445287827,6966597.445287827,6966597.445287827,6966597.445287827
IE5 0,6408910.662664219,6408910.662664219,6408910.662664219,6408910.662664219,6408910.662664219,6408910.662664219,18554042.38521987,18554042.38521987,18554042.38521987,18554042.38521987,18554042.38521987,18554042.38521987,6080554.772285093,6080554.772285093,6080554.772285093,6080554.772285093,6080554.772285093,6080554.772285093
IT0 0,85195522.63525492,85195522.63525492,85195522.63525492,85195522.63525492,85195522.63525492,85195522.63525492,202818202.79516768,202818202.79516768,202818202.79516768,202818202.79516768,202818202.79516768,202818202.79516768,52702594.800219454,52702594.800219454,52702594.800219454,52702594.800219454,52702594.800219454,52702594.800219454
IT6 0,5245113.810706341,5245113.810706341,5245113.810706341,5245113.810706341,5245113.810706341,5245113.810706341,5316383.468099893,5316383.468099893,5316383.468099893,5316383.468099893,5316383.468099893,5316383.468099893,1447632.143339171,1447632.143339171,1447632.143339171,1447632.143339171,1447632.143339171,1447632.143339171
LT2 0,3105615.765896721,3105615.765896721,3105615.765896721,3105615.765896721,3105615.765896721,3105615.765896721,9330799.793344963,9330799.793344963,9330799.793344963,9330799.793344963,9330799.793344963,9330799.793344963,3461340.6786068017,3461340.6786068017,3461340.6786068017,3461340.6786068017,3461340.6786068017,3461340.6786068017
LU0 0,1219822.9591077256,1219822.9591077256,1219822.9591077256,1219822.9591077256,1219822.9591077256,1219822.9591077256,4514987.8523889985,4514987.8523889985,4514987.8523889985,4514987.8523889985,4514987.8523889985,4514987.8523889985,1513175.688365758,1513175.688365758,1513175.688365758,1513175.688365758,1513175.688365758,1513175.688365758
LV2 0,2243500.9838946173,2243500.9838946173,2243500.9838946173,2243500.9838946173,2243500.9838946173,2243500.9838946173,9022334.119886339,9022334.119886339,9022334.119886339,9022334.119886339,9022334.119886339,9022334.119886339,1558842.7113102127,1558842.7113102127,1558842.7113102127,1558842.7113102127,1558842.7113102127,1558842.7113102127
ME0 0,1105393.6778508432,1105393.6778508432,1105393.6778508432,1105393.6778508432,1105393.6778508432,1105393.6778508432,1012210.2214775998,1012210.2214775998,1012210.2214775998,1012210.2214775998,1012210.2214775998,1012210.2214775998,355548.57090100506,355548.57090100506,355548.57090100506,355548.57090100506,355548.57090100506,355548.57090100506
MK0 0,2336728.7142504193,2336728.7142504193,2336728.7142504193,2336728.7142504193,2336728.7142504193,2336728.7142504193,2849484.7647786248,2849484.7647786248,2849484.7647786248,2849484.7647786248,2849484.7647786248,2849484.7647786248,1014003.2005031299,1014003.2005031299,1014003.2005031299,1014003.2005031299,1014003.2005031299,1014003.2005031299
NL0 0,34393317.28292616,34393317.28292616,34393317.28292616,34393317.28292616,34393317.28292616,34393317.28292616,86569586.53150626,86569586.53150626,86569586.53150626,86569586.53150626,86569586.53150626,86569586.53150626,18321801.02335645,18321801.02335645,18321801.02335645,18321801.02335645,18321801.02335645,18321801.02335645
NO1 0,27857422.19344447,27857422.19344447,27857422.19344447,27857422.19344447,27857422.19344447,27857422.19344447,38807692.36794081,38807692.36794081,38807692.36794081,38807692.36794081,38807692.36794081,38807692.36794081,4761714.38584844,4761714.38584844,4761714.38584844,4761714.38584844,4761714.38584844,4761714.38584844
PL0 0,39314146.40971455,39314146.40971455,39314146.40971455,39314146.40971455,39314146.40971455,39314146.40971455,138670844.95568782,138670844.95568782,138670844.95568782,138670844.95568782,138670844.95568782,138670844.95568782,32840501.514482982,32840501.514482982,32840501.514482982,32840501.514482982,32840501.514482982,32840501.514482982
PT0 0,14086905.042038832,14086905.042038832,14086905.042038832,14086905.042038832,14086905.042038832,14086905.042038832,10572791.315017235,10572791.315017235,10572791.315017235,10572791.315017235,10572791.315017235,10572791.315017235,9688481.193607086,9688481.193607086,9688481.193607086,9688481.193607086,9688481.193607086,9688481.193607086
RO0 0,13730491.28559537,13730491.28559537,13730491.28559537,13730491.28559537,13730491.28559537,13730491.28559537,45576416.74187504,45576416.74187504,45576416.74187504,45576416.74187504,45576416.74187504,45576416.74187504,10292478.652912103,10292478.652912103,10292478.652912103,10292478.652912103,10292478.652912103,10292478.652912103
RS0 0,11682147.076734956,11682147.076734956,11682147.076734956,11682147.076734956,11682147.076734956,11682147.076734956,15809967.807083787,15809967.807083787,15809967.807083787,15809967.807083787,15809967.807083787,15809967.807083787,3025356.334035267,3025356.334035267,3025356.334035267,3025356.334035267,3025356.334035267,3025356.334035267
SE1 0,29316930.044660106,29316930.044660106,29316930.044660106,29316930.044660106,29316930.044660106,29316930.044660106,51132070.13816248,51132070.13816248,51132070.13816248,51132070.13816248,51132070.13816248,51132070.13816248,10760224.852825917,10760224.852825917,10760224.852825917,10760224.852825917,10760224.852825917,10760224.852825917
SI0 0,2299681.1602104614,2299681.1602104614,2299681.1602104614,2299681.1602104614,2299681.1602104614,2299681.1602104614,7778095.337101538,7778095.337101538,7778095.337101538,7778095.337101538,7778095.337101538,7778095.337101538,2917959.530544455,2917959.530544455,2917959.530544455,2917959.530544455,2917959.530544455,2917959.530544455
SK0 0,6033425.123493646,6033425.123493646,6033425.123493646,6033425.123493646,6033425.123493646,6033425.123493646,17970778.267829925,17970778.267829925,17970778.267829925,17970778.267829925,17970778.267829925,17970778.267829925,4395211.140089013,4395211.140089013,4395211.140089013,4395211.140089013,4395211.140089013,4395211.140089013
