,elec-Base,elec-p05,elec-p10,elec-p15,elec-p20,elec-p25,elec-p30,elec-p35,elec-p40,elec-p45,elec-p50,heat-Base,heat-p05,heat-p10,heat-p15,heat-p20,heat-p25,heat-p30,heat-p35,heat-p40,heat-p45,heat-p50,tran-Base,tran-p05,tran-p10,tran-p15,tran-p20,tran-p25,tran-p30,tran-p35,tran-p40,tran-p45,tran-p50
AL0 0,1500873.037373254,1500789.961754962,1500357.9693424278,1498517.167654498,1493190.5851599406,1483041.8797391902,1467475.750744737,1447577.673439842,1424333.0586570813,1396969.7143795574,1365138.7497240696,2384054.0546983187,2383833.6361275497,2382747.5140483673,2379959.033197015,2374626.760038775,2364311.503005066,2347168.6563702542,2320117.1517517115,2279498.759085805,2222007.424650604,2145461.4239381272,1058237.5371381342,1058123.9343715454,1057437.0774296194,1055117.5623153818,1050225.9532927214,1041845.2703879362,1026372.4958631336,999798.2399261442,959978.549361706,911071.0727824597,859616.1701494025
AT0 0,16679512.344721235,16678161.037787963,16671481.670798486,16644795.536654176,16571612.086785719,16440484.500494003,16246993.555572016,16004942.79931973,15727763.554641906,15409683.820522375,15048795.246781375,47348098.51809448,47343451.58250917,47319800.13629815,47258426.66591778,47141300.934289806,46916174.01653939,46546337.87470203,45979085.810159564,45148959.72917967,44005213.52140087,42506183.692761794,12771227.620705271,12769788.684748782,12761162.528214183,12732587.46660056,12672837.405799711,12570975.193835711,12383159.702465447,12060562.975900538,11578817.285098169,10989117.846329805,10369104.879708396
BA0 0,2928578.800821551,2928360.087870935,2927274.7207119213,2922874.179193788,2910724.599973063,2888633.4273685543,2855595.50913153,2813875.5687767444,2765647.9549579695,2709656.0814297814,2645390.4540203395,6480743.590488697,6480029.876463782,6476550.60832333,6467590.472460397,6450519.175774379,6417372.2760932,6362481.770654144,6276790.349352093,6149172.8441594,5971414.69044519,5737558.020355735,1767117.9488907806,1766922.2223475208,1765752.192286059,1761839.5807922236,1753620.128646329,1739565.7113951584,1713624.667617851,1669094.4166458198,1602482.6018017773,1520815.499804336,1434926.9894878562
BE0 0,16730676.955679841,16729377.8789448,16723038.477274626,16698226.497308204,16629745.481505165,16504902.235687578,16318711.69782842,16085116.503105206,15816564.925503056,15505399.046907097,15149168.461038327,66888511.3564154,66880012.720525734,66837708.53993321,66730012.47478565,66525487.05268559,66139654.390074156,65515320.88504219,64577509.48166084,63242063.29835454,61435165.64579627,59109758.21160018,15302043.804438476,15300341.21834296,15290114.09864613,15256015.708603753,15184597.075466778,15062624.723387728,14837624.417290458,14451078.594527192,13873597.85708781,13166310.607781233,12422549.905203775
BG0 0,10395513.561974997,10394605.253404383,10390225.301867153,10373334.723646203,10328843.371944964,10251344.17554383,10137399.362483542,9994601.849429727,9829584.443552464,9636980.769759877,9415534.12790493,12838576.455851657,12837479.269475449,12831936.922017086,12817501.6771736,12789834.109285256,12735400.083252944,12643061.056171346,12495864.881102154,12271670.586663395,11951201.81111675,11523068.81724276,4807707.8809411265,4807202.584906489,4804167.275774844,4794063.891997219,4772476.525268249,4735126.6901802495,4666899.099822186,4549368.257374087,4371773.616197986,4153701.467949008,3923769.8158205403
CH0 0,12985710.075892955,12984666.025339067,12979680.122737437,12959656.29660931,12905123.194015574,12807982.947139261,12665109.424178466,12487098.418573976,12282979.468421463,12046864.624107555,11777462.54905738,45436056.550732985,45431695.61749758,45409663.82602986,45353478.114532866,45246214.74058962,45041283.08820521,44706110.80326402,44192000.76988771,43439155.474686444,42398359.85472424,41030523.91558054,6635849.762730923,6635101.980655628,6630620.64359991,6615787.517147443,6584788.091356333,6531995.698154018,6434597.75130346,6267135.788685849,6016910.239745278,5710643.431519227,5388636.084410677
CZ0 0,13975716.27502488,13974657.202184353,13969385.778292466,13948044.119723115,13889276.806684688,13783284.611040067,13625916.68179518,13428636.30025063,13202349.031300139,12941534.010986406,12644124.063083429,53198477.84973308,53192522.163212776,53163091.025239676,53086655.52703744,52941166.61132161,52663078.28747061,52207158.60775311,51512041.992767476,50503890.27960031,49125030.56318721,47331059.727314785,10277067.78022552,10275902.172653895,10268929.121195927,10245870.018567786,10197663.20383991,10115420.245303206,9963919.233860992,9703921.417239835,9315795.503089169,8840767.949523125,8341329.998749426
DE0 0,119273715.21335377,119264223.22555521,119217760.95862222,119030268.59815302,118513564.3817231,117582021.96856675,116202000.79904228,114473712.47692299,112492370.2539365,110216224.52855036,107632667.27762294,458614347.0137328,458562456.85409606,458301506.99372435,457616694.66691196,456315023.70563054,453829753.7968291,449762080.7615063,443584982.3895082,434695369.8254094,422594904.4009335,406948913.66446626,82558584.341445,82549313.51698735,82493603.87821537,82308782.74403933,81922294.98920134,81262732.29857823,80047194.65579957,77959618.41766973,74842268.29501137,71026042.04909024,67013363.83263431
DK0 0,6878507.7642660905,6877872.623359082,6874772.860412562,6862884.720696488,6831328.803334546,6776122.520290257,6695755.971647004,6595715.940607716,6481207.332250221,6349737.315920761,6200677.33963676,20778498.6578059,20776276.032456003,20765042.959689762,20736215.08507897,20681345.601466026,20577009.307441026,20407363.42766573,20150353.16852607,19781467.105996117,19278501.47233662,18626370.7758201,4376904.853649922,4376418.3628416415,4373481.674045915,4363708.528421083,4343226.204981426,4308276.742110662,4243856.337966839,4133248.4004830103,3968063.1237588497,3765804.381901714,3553136.958925519
DK1 0,3378669.4486545334,3378358.213632624,3376838.9450792284,3371013.015583692,3355535.2704044785,3328429.529928539,3288949.1956181815,3239793.9864743277,3183528.9573814375,3118935.9791381126,3045701.607383776,11150829.045803612,11149603.040064994,11143478.104474103,11127720.39487453,11097651.730018696,11040436.416033853,10947218.594594019,10805530.109128965,10601863.462972898,10323834.873879245,9963227.267803915,2334795.2040285673,2334535.4172918387,2332965.72107031,2327746.621135993,2316811.0935851317,2298149.142761562,2263757.185279983,2204715.1625046115,2116555.49022639,2008625.021363735,1895140.6323136238
EE2 0,2164943.543773901,2164773.092764672,2163921.519758461,2160477.6138330116,2151068.117369675,2134274.380805915,2109505.5156476023,2078457.6831686078,2042821.5975888865,2001820.6797175866,1955156.8794805924,6551466.270741306,6550738.97303449,6547120.403363911,6538007.604557158,6520545.401170887,6487178.324566197,6432596.029658125,6349185.07956907,6228385.144719966,6061826.811554339,5844412.281943834,1176932.3074465015,1176799.8740400886,1176024.212200958,1173496.3232356603,1168145.785056471,1158939.5335129434,1142131.5029051618,1113164.2266445847,1069581.190828839,1016249.6939196928,960048.4391364778
ES0 0,69552011.25997749,69546809.37516046,69521135.29696256,69414127.91819489,69117816.00986159,68585841.8562836,67795543.90229791,66804836.12793991,65666623.5024373,64350427.07664178,62847047.41031166,82289628.26421411,82283741.947878,82253229.04441963,82161052.61833076,81985599.58068581,81641998.26745304,81059772.21476197,80149033.55171871,78782624.96034992,76853991.76416081,74258780.70082591,41676186.71859821,41671902.8055,41645496.952267736,41555468.409817904,41364949.861384615,41037148.46546632,40429125.814920396,39383060.52780842,37815151.26035495,35889727.80339563,33863832.63418094
ES3 0,2517828.86730671,2517637.144098767,2516696.1316536535,2512813.3115984118,2502116.540526191,2482988.982782892,2454619.344570487,2419038.504004235,2378114.452693794,2330754.6112663373,2276643.543205774,1184417.9800994694,1184273.406318089,1183651.9492641082,1181688.6317101002,1177917.3645699597,1170496.9511230253,1158193.798499512,1139422.9995225442,1112594.7149527273,1076497.6622753125,1030401.1781770317,581028.3111995773,580969.1233863224,580603.4699573806,579351.649408716,576695.6659118321,572119.6215383094,563651.785311893,549099.6383056792,527255.7008511121,500370.59892100387,472068.7994348367
FI1 0,14974223.029619189,14973161.795040967,14967923.240627855,14946697.40332666,14888640.441417852,14784169.332348313,14628073.871334331,14430948.873282898,14203012.330222622,13937241.92202454,13630928.180083698,40835019.572713576,40831123.054625794,40812426.28383088,40764908.15076945,40674463.12418856,40502209.94385516,40219040.602289304,39782130.50397601,39138196.35676716,38235598.61473137,37034448.956719995,6923434.078966855,6922653.205735368,6918051.894160524,6903093.3475127015,6871494.6937842285,6817229.456158671,6718279.74521851,6547724.994488228,6291181.160711183,5977462.628459538,5646973.723957319
FR0 0,122571433.43919173,122561979.54306307,122514947.24986976,122326802.35816276,121816164.4214851,120902438.4386454,119554938.85901468,117873525.29546088,115940949.4385711,113691211.57205607,111110228.32689916,327892576.9826378,327851551.8353792,327651583.7260728,327147485.6015743,326180761.74653286,324355421.2038265,321389389.53181326,316885549.14491963,310367055.35137755,301426578.65858877,289774730.71184546,75608789.16398725,75600503.0353683,75550698.90584531,75383624.34764887,75032845.35232753,74432762.85344604,73324038.43652156,71418505.23918304,68568198.11619735,65074422.119270705,61399819.64370108
GB4 0,88692222.93066877,88684236.07186498,88645317.49788731,88494982.83559385,88093221.18993461,87383140.11525567,86338676.63740517,85036256.41171995,83541029.116957,81816461.40035579,79853658.39154367,271366849.1785148,271345139.13179284,271229611.2896414,270926740.30952346,270332182.98752373,269179144.56009376,267275005.2003725,264334566.8157901,260031722.73833227,254081047.18446815,246251208.1866305,61047042.7298553,61040529.976120554,61000688.71578186,60867272.78783872,60590772.87802127,60121043.219229944,59241802.51203124,57734160.0385808,55479355.903335184,52698957.1672443,49782715.27360773
GB5 0,1385827.331669028,1385697.9870114687,1385081.7979907754,1382703.21883224,1376333.206651045,1365032.2446477064,1348388.1167918146,1327669.8585878958,1303946.9427520507,1276641.4855406657,1245607.692992247,7415209.5084431525,7414750.088356266,7412061.569536967,7404670.190533157,7390179.704990823,7361406.598685483,7313296.882727819,7238094.411283907,7126750.202033469,6971756.247257125,6766160.1644907035,1727851.8847960057,1727670.657249464,1726552.2021287181,1722795.852428534,1714995.068943855,1701725.5515253914,1676876.2772813928,1634256.0834645648,1570464.5064599104,1491746.3657853953,1409170.588502517
GR0 0,12222421.88266006,12221347.64014284,12216249.001185654,12197154.98274012,12146908.754952457,12058575.594983313,11927410.76752557,11761346.82366556,11568290.903669566,11343309.577912748,11084408.670713026,19337044.670573246,19335201.231506146,19326250.362568118,19303013.994237088,19258697.487792715,19173026.396899186,19029218.61339409,18800785.3510608,18455750.759072363,17960830.50995198,17298995.613938503,7470309.665181367,7469539.303786576,7464930.304296334,7449401.001974544,7416111.649829213,7358380.164370634,7252876.661031699,7070977.523361504,6795542.91645478,6456483.354790948,6098792.234519502
HR0 0,5090236.547757078,5089834.5336855855,5087863.571142182,5080009.100803338,5058577.113282725,5020122.219553806,4962927.458166869,4890825.124763101,4807482.575923545,4710682.251602588,4599638.888546962,14086745.265348084,14085002.315123567,14076389.041251421,14054214.680312146,14012088.752448115,13930601.021329977,13796507.923101794,13589536.298764495,13284663.608217001,12863578.375067528,12313078.975195851,3326905.420340388,3326538.3218497084,3324337.303112956,3316963.1463012295,3301469.2547559794,3274962.916496375,3226052.3748853263,3142134.087080034,3016615.499812796,2862696.522297569,2700804.9741152627
HU0 0,9434610.228839897,9433880.6893709,9430271.071692776,9415793.404752819,9376220.05641615,9305472.57055477,9200778.014366986,9069267.09647353,8917744.814771008,8742140.159374654,8541141.197474673,41160625.03133516,41155787.53329709,41131935.83567244,41069704.52647306,40952767.95814858,40727066.62257022,40354627.24773984,39776062.39662783,38917958.70280957,37720432.75397436,36142662.62888716,6966597.445287827,6965826.397025928,6961190.315053517,6945713.179158575,6913210.263175966,6857626.152588698,6755077.027988272,6579166.919242851,6316131.835998781,5993731.275899604,5654662.389184825
IE5 0,6408910.662664219,6408350.487926836,6405639.267050398,6395166.7065221,6367093.623217763,6317243.59644153,6243646.434038328,6151702.902315523,6045915.650327258,5923344.893417147,5783312.810678279,18554042.38521987,18552998.30362281,18546611.224605996,18528602.893156447,18493375.50825499,18422663.008741036,18303616.480129134,18116912.937292624,17838823.341633417,17450740.17123404,16935224.97723145,6080554.772285093,6079924.9716598205,6076014.184820044,6062840.149852356,6035444.28891039,5988823.292804667,5901459.989529648,5751586.367257774,5527192.515728405,5250277.968254277,4959790.091891997
IT0 0,85195522.63525492,85188489.09337422,85153914.33819371,85014480.2291339,84629505.61563426,83938708.98193322,82921167.09999128,81651416.90367846,80200259.81473505,78537043.05284706,76652788.89651167,202818202.79516768,202794982.8969865,202676346.4507095,202374708.00282788,201794721.408817,200683747.90463352,198864398.9813971,196079463.6977681,192015049.24708295,186436521.3405983,179180986.65396553,52702594.800219454,52696903.36341381,52662446.50171988,52546445.230658785,52302291.10447484,51884216.517754,51111924.80625087,49785526.623099715,47799814.64576548,45363089.760830924,42799724.67553959
IT6 0,5245113.810706341,5244677.845230661,5242527.283106133,5233921.439758839,5210400.225125376,5168568.167769781,5107161.216694158,5030544.560487664,4942813.563086971,4841960.323874368,4727482.382758455,5316383.468099893,5315661.699280721,5312147.276191707,5302841.678906302,5284795.257913198,5249914.627354272,5192779.917291931,5105963.486329387,4980679.845440511,4811296.973482478,4593598.915578408,1447632.143339171,1447480.1416984359,1446553.86513291,1443403.849213468,1436747.4040982393,1425314.52457318,1404181.7227865402,1367879.906298545,1313430.3904454084,1246471.598765241,1176000.7954498637
LT2 0,3105615.765896721,3105367.128520756,3104128.124423873,3099163.356447283,3085613.2165102116,3061420.4253339134,3025853.1897146655,2981364.9152377015,2930339.737979602,2871722.691200659,2805044.332921849,9330799.793344963,9329660.08820429,9324076.34773461,9309816.563788211,9282836.592620209,9231604.843397079,9148258.401826933,9022530.965115627,8842279.720989,8595421.276672933,8274320.60515165,3461340.6786068017,3460951.5907255556,3458675.1087146485,3451250.7172771795,3435513.665001154,3408414.8281970955,3358960.5432195496,3273770.052195171,3145560.4697231855,2988671.9896702403,2823344.5433161072
LU0 0,1219822.9591077256,1219726.9649415622,1219272.667490365,1217416.462782783,1212317.4119804425,1203139.644558093,1189521.27420223,1172424.5816191803,1152752.5242342874,1130016.7156103556,1104110.5463848321,4514987.8523889985,4514461.8439651,4511798.387833309,4504884.73626373,4491728.404915817,4466787.697148607,4426175.964196549,4364682.886062674,4276470.780476397,4156520.058886554,4001428.643398914,1513175.688365758,1513006.5436760532,1511990.069395781,1508609.2821512413,1501534.1615242416,1489458.510850014,1467196.700814238,1428950.3597139856,1371823.317659995,1301876.497384719,1228328.1805988373
LV2 0,2243500.9838946173,2243319.343432557,2242406.462444678,2238752.2446281263,2228774.026293995,2211008.3839853555,2184915.0216118605,2152272.5039670174,2114885.8710643784,2072051.885556722,2023452.45284433,9022334.119886339,9021329.200619314,9016282.458408535,9003365.955078833,8978953.356832264,8932458.559389472,8856796.633930596,8742374.619339172,8577978.07769716,8352391.552960843,8058506.983519185,1558842.7113102127,1558666.6414376094,1557638.5462892982,1554289.748526862,1547198.5728895017,1534996.8544869623,1512728.6376458074,1474360.6482139586,1416636.7597098602,1346005.9934172742,1271574.959754238
ME0 0,1105393.6778508432,1105313.5650464883,1104922.283075483,1103335.1333572294,1098985.5479238955,1091172.006675418,1079498.022742751,1064723.4802563773,1047513.3530233395,1027284.2312765341,1003868.5033201599,1012210.2214775998,1012118.7245368024,1011667.2719186264,1010486.233039265,1008212.6981038954,1003776.8763238356,996369.7639309108,984685.0451782845,967132.131686882,942387.8258502322,909537.4917222068,355548.57090100506,355509.6414661218,355274.3558212955,354487.9363827192,352834.6357564204,350008.1403046273,344793.52829181665,335838.8587561268,322442.4767011229,306019.7161832121,288748.54370191635
MK0 0,2336728.7142504193,2336567.054049533,2335766.803323653,2332625.687632601,2324062.5263622715,2308524.575354086,2285138.971716298,2255481.152501841,2220769.522715845,2179515.855341782,2131336.9776132554,2849484.7647786248,2849189.034635487,2847744.3264913443,2843993.772088855,2836823.2264998285,2822968.102084489,2799835.445552933,2763196.448166088,2707828.5004447075,2629132.3664218746,2524154.535443642,1014003.2005031299,1013894.2314339065,1013233.1880061682,1011007.3023043124,1006314.202073284,998276.2602164461,983432.8873585672,957943.3294994554,919768.2684207066,872913.7377282791,823625.3482471496
NL0 0,34393317.28292616,34390478.070666835,34376512.04714736,34321025.874355614,34169470.414062396,33898140.86570467,33497580.28845926,32996442.91366007,32421564.87253765,31760433.407868605,31008755.46837892,86569586.53150626,86558851.7906294,86505317.24159984,86368290.44496463,86109217.83004634,85620152.94067945,84828636.3154966,83642238.30093564,81956246.2378761,79676832.20322147,76747505.57604507,18321801.02335645,18319762.34242237,18307505.97010818,18266662.504603,18181098.332730696,18035022.978239536,17765664.94259669,17303010.81703182,16611738.71534355,15764995.782731388,14874577.396489771
NO1 0,27857422.19344447,27855281.438384414,27844981.501107268,27803288.873515874,27690413.97624606,27490238.248285282,27193675.002071347,26821371.070212983,26391453.51032769,25889941.79812496,25312364.724853855,38807692.36794081,38804349.40236131,38787644.16665503,38743187.76031504,38658730.00667958,38498437.3977654,38235817.14652477,37833354.897535756,37247152.50041131,36436534.19091431,35367347.8844126,4761714.38584844,4761179.226140178,4757938.123679934,4747248.954434501,4724907.313731069,4686869.300725383,4616814.153337851,4496424.321712429,4316687.349829696,4096748.4824794764,3865533.882933494
PL0 0,39314146.40971455,39311038.857787326,39295806.86955787,39235043.39499961,39068595.37610768,38769192.60131323,38324758.96517766,37766957.88573797,37125226.28207722,36383684.2123437,35536882.139663324,138670844.95568782,138654586.1472939,138575195.68684602,138369096.13283026,137976715.9530109,137227856.65826732,136001368.46040845,134131699.72326626,131428739.35566637,127737646.30084664,122945801.33135265,32840501.514482982,32836784.485411815,32814524.742891707,32740865.108712263,32586652.033732772,32323606.171866998,31838985.124358833,31007585.698431212,29766868.982349634,28248755.954839528,26652696.088709667
PT0 0,14086905.042038832,14085820.360001663,14080540.14344284,14058876.971124742,13999493.563469585,13892662.783247963,13733673.98925535,13534839.80991117,13306235.804733995,13041225.785461046,12737992.46566684,10572791.315017235,10572277.457898954,10569074.617051382,10558722.095515389,10538656.732350744,10498388.26803032,10428880.807229616,10319244.30052708,10152851.728566518,9917088.052517101,9598953.25650781,9688481.193607086,9687518.723304473,9681505.680760613,9660912.666019702,9617826.310917519,9544055.352888519,9405072.91907273,9166772.025489567,8809632.735330347,8368313.807562226,7905161.145882235
RO0 0,13730491.28559537,13729375.945894156,13723877.412753398,13702338.24962555,13644701.75443699,13543100.638631407,13393420.855772253,13205346.66249148,12988344.566568594,12736988.318987682,12449556.53895613,45576416.74187504,45571935.14559835,45550313.64488891,45494149.22102365,45386896.096830174,45177092.09588689,44824626.15887098,44267875.046551645,43428196.91617291,42236583.59078638,40650569.16667679,10292478.652912103,10291368.4795458,10284765.61684698,10262943.016790994,10216454.661208175,10136251.440301208,9989798.05573164,9737560.95481589,9356920.250579659,8890231.470542528,8398288.01626567
RS0 0,11682147.076734956,11681168.502028013,11676402.491854727,11657907.339802306,11608913.600574035,11523154.999514967,11396791.20831827,11238119.13304652,11053990.982827356,10837914.559800103,10588716.577861689,15809967.807083787,15808331.913761176,15800312.475968035,15779544.558777088,15740011.490046225,15662976.2977387,15534287.579133322,15330080.959336778,15021372.424703311,14584348.660754628,14003228.509750657,3025356.334035267,3025024.540592032,3023027.7506869766,3016341.3042811607,3002275.253525563,2978207.829954851,2933788.9216315127,2857569.6387347737,2743502.273775738,2603592.395729354,2456432.999192643
SE1 0,29316930.044660106,29314627.26897026,29303132.417191844,29257295.02487287,29134024.23568075,28916003.938976955,28594879.124729943,28192473.67506799,27729396.470852286,27193260.526816208,26580350.24583676,51132070.13816248,51127171.129441425,51103607.10356428,51041609.22942941,50923120.6016324,50698476.36058462,50332008.57983422,49770828.23803894,48954477.424980514,47825094.94593948,46334246.537925065,10760224.852825917,10759004.476377958,10751633.964018691,10727376.587718945,10676746.097568221,10590647.602274507,10432169.621706098,10159908.252985973,9753724.013951182,9256969.116477046,8734794.179186238
SI0 0,2299681.1602104614,2299509.013021522,2298658.1482223636,2295243.409261661,2285925.503354963,2269128.1707036407,2244100.8064898066,2212631.7561445376,2176376.022288475,2134409.7263706466,2086375.7270532511,7778095.337101538,7777252.477010187,7772907.612717997,7761575.241465975,7739949.952148506,7698191.279975702,7629349.808456191,7523413.0639081085,7367990.638483701,7153817.89326721,6873691.740045881,2917959.530544455,2917637.4735743683,2915694.8794263285,2909203.221391057,2895578.8812484136,2872302.844140415,2829370.273416346,2755677.4513595994,2645545.36771206,2510609.682276074,2368709.9669476673
SK0 0,6033425.123493646,6032992.013146371,6030841.319540853,6022112.774093155,5998042.605487468,5954530.139279951,5889644.234884463,5807893.321540687,5713554.834697541,5604034.852289521,5478387.780329616,17970778.267829925,17968783.57077001,17959128.58188647,17933846.551020876,17886327.086181663,17795167.049869597,17644977.339474943,17412713.915919915,17070850.69773926,16596620.88401705,15973580.11930463,4395211.140089013,4394717.317481726,4391749.776910444,4381913.422618457,4361314.119769758,4326171.918696025,4261422.864578778,4150339.0707128923,3984427.7783265356,3781297.2131886925,3567725.172644074
