name,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp1000_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp950-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp850-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp800_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp750-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp700-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp650-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp600-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp550-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp549-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp500-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp450-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp400_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp350-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp300_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp250_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIelecIp200-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIheatIp1000_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIheatIp950_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIheatIp850_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIheatIp800_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIheatIp750-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIheatIp700_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIheatIp650_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIheatIp600_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIheatIp550-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIheatIp500_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIheatIp450_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIheatIp400_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIheatIp350_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIheatIp300_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIheatIp250-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemIheatIp200_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemItranIp1000_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemItranIp950_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemItranIp850_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemItranIp800_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemItranIp750_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemItranIp700_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemItranIp650_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemItranIp600_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemItranIp550_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemItranIp500_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemItranIp450_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemItranIp400_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemItranIp350_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemItranIp300_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemItranIp250_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-ldemItranIp200_2050.nc
AC,281887.13535366894,282329.4450425857,282224.93882711115,282120.57121343625,282392.4977719397,282451.43846955657,282325.86536407896,282219.9090606713,282302.3374686669,282360.58590361255,282374.2175734081,282223.2245301452,282280.7406096291,282266.1455898426,282597.54259669106,282642.5051763971,282222.9613193572,281433.87800439616,282034.7308613856,282016.4740402836,282070.6264184127,282003.93733818084,281915.4977402063,281873.5404355636,281706.11922294094,281584.33939386584,281453.4274659053,281404.12513996026,281386.22580704384,281504.1165990957,281441.162346274,281268.34679708595,281604.40546794113,282141.4516816844,282143.2602430748,282185.1345206022,282564.2076993971,282549.74761637376,282588.36896542803,282432.7238272565,282239.41547094285,282132.91287500964,282213.4184364781,282190.6576242708,282210.91595310747,282188.18491540244,282157.7239866339,282599.49395856244,282474.54934436077,282117.7760597223
BEV charger,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845
DAC,2729.527124292226,2687.3836040588044,2677.6412734134974,2643.120005049621,2612.538822740683,2594.600612672166,2573.22909403512,2546.2937509388153,2530.5674926257975,2508.9139914983857,2506.2747791484503,2481.6223282488772,2422.8514969142648,2337.25686769758,2193.108563477991,1885.4220964202125,1314.9759954745746,501.87233781063367,2682.2996584059997,2670.53558206568,2647.5550752590507,2637.4169600189407,2632.5382112306174,2621.525661298988,2609.8585352398068,2604.093437642465,2589.670987850696,2580.404861999398,2556.775044484082,2517.965396729862,2481.0818706435607,2357.216132708309,1923.5753536621141,1170.1097706473347,2698.4650496443433,2680.9489682983567,2639.1249371859813,2615.5261339599065,2602.2692188863307,2579.2874871984723,2563.2530884664197,2545.649077503685,2519.796759894219,2494.0554576059367,2450.6049566614347,2378.71592292729,2270.2866258123026,2020.0413352180628,1443.5074228444778,716.0140098835124
DC,119967.18390711617,120285.53390344833,120431.34571016327,120851.90784400908,120669.57221276515,120689.91268278642,121236.34808448722,121561.4491077824,121471.18639452475,121590.7879971401,121596.5910218225,121746.98419368645,121637.57520739704,120969.79875737753,119569.79339951403,118480.90986875116,118291.60696357896,119852.90522255888,120468.53438662956,120445.19977300808,120609.53589939204,120785.73030908869,120985.38866413262,121210.47277969235,121550.66506869432,121753.90268906522,121967.84195135112,122107.62890316034,122337.87089789944,122301.42351982534,122129.86202828992,122338.4064421271,121707.13560333416,119926.04324417115,120534.2652670504,120591.91893533868,120308.0615614114,120394.36145382671,120419.25039161458,120862.74804720159,121382.86526014721,121554.33728210654,121699.78505843533,121721.99935088899,121825.86452999242,121389.16087133465,120712.8407280516,118949.77432044655,117986.01542762943,118794.78408825512
Fischer-Tropsch,174628.91183121092,174268.58746536367,174209.28288694067,173969.30122237068,173709.85737724788,173572.26825877037,173340.99965444635,173040.05736566655,172865.10515078655,172590.79872892142,172575.30741935127,172377.08756203062,171908.0820350648,171137.32487695772,169764.41648969884,167036.67658863045,161730.8319466444,154686.30944754725,174215.87356849026,174099.95754772192,173916.21742627444,173848.1468178353,173785.5316908036,173639.3669768063,173492.47137108207,173424.0993202634,173300.0048910289,173177.99323137992,172940.6964236042,172578.81715458527,172120.95933290766,170908.6832851383,166839.7422279884,160278.87156244632,174354.3820844765,174247.3415027593,173932.3347987983,173757.88967811695,173640.02676781098,173411.7996910537,173193.24422623016,172936.2372793144,172702.34874016952,172452.1245078883,172105.15496016096,171471.95460152163,170426.28719181276,168188.47599094544,163012.07344257543,156563.74698933997
H2,19679147.280934215,19639621.873701192,19622590.166730575,19598282.50022164,19659559.996304568,19743195.10387716,19799147.05566056,19919326.0612126,20048535.339385524,20197419.516709033,20210005.31951038,20265655.48696976,20349611.625164744,20277328.66544252,20215612.540475115,20225730.930823095,20431183.571263745,20022871.32713687,19673176.699110687,19620708.227252394,19684859.570245203,19799680.685043007,19895362.471060023,19999427.683490533,20035457.059066262,20105907.270085264,20193193.33903549,20305479.729732856,20492935.96208672,20596637.520225804,20584668.668513425,20600651.070052687,20738213.366432674,20949532.703752898,19590192.886823937,19566814.036440745,19568846.681587398,19632256.96076493,19711530.585258085,19768159.08827156,19830967.97174306,19985343.33166729,20104824.6049866,20214854.498545386,20258973.080337718,20314411.040666666,20193415.42796816,20116887.624412026,20436207.467984732,20262109.39362307
H2 Electrolysis,539646.1268574345,539021.729647673,538945.6162666169,538536.3741093025,538164.716135372,538048.6805515279,537597.4925584355,537051.932736608,536772.2122622851,536312.7038552817,536320.0252347083,535819.834088859,534940.5327996302,533646.7600558236,531123.9530428742,525915.5100517889,516583.09968288697,504643.15605256875,538889.9548128771,538678.6924069935,538616.0205432632,538614.3076315429,538619.4962169976,538572.9916673222,538422.0615310806,538381.7150012384,538119.5177784433,537976.646526158,537650.1690292553,537225.5545053455,536631.1662209738,534578.3855765588,527879.9035536619,516883.0433960415,538957.1871909739,538855.4752792501,538377.8597785233,538075.1393377923,538024.5746179346,537649.2780413384,537212.1662691067,536853.9717794142,536506.2438723953,535983.6017948041,535305.3552359802,534310.3206902379,532330.5803463323,528168.6443948074,518953.33580563957,507944.28264804004
H2 Fuel Cell,0.01951628054800272,0.005648226194810692,4.3555795007313065e-09,1.2914364493144354e-10,0.003288599465572051,1.1597559233651201e-05,0.0011476786218816352,7.037569139887538e-10,5.157991939468354e-05,1.6940627713584657,0.0008660224686582373,0.0007853318757598186,1.6736838407396614e-08,0.004328861511407156,1.125656927879349e-10,0.006131178221171303,3.4025305706032246e-05,0.0009220972590680993,0.028762802371022793,5.696093989223713e-05,0.000489356023539476,0.016828875188557527,0.0014651271253466873,0.0235717210868475,0.0003690610463686771,0.036718294477960746,0.0011681073837729763,0.0082508811550338,4.165717178023753e-05,0.007613472365885117,0.00020422442953460868,0.02047014316877807,0.0007627120410454982,0.003661103484227732,0.03025441033613675,0.0006162510914702945,0.0004245984676919911,0.006833293869575488,0.0005661303854979028,0.015266209393228177,0.0004378890214493287,2.076704456423337,0.0006482072146283074,0.04960080718261468,0.0002558025236683735,0.0172454576324155,0.0001456681372975062,0.017581923714217948,0.00023778721947375603,0.012504307544771229
Li ion,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647,6697891.576090647
OCGT,83119.28335492767,53563.80356804152,44270.33800703984,19015.92877024573,2618.2993718336643,1714.308743257073,1641.0300246589966,939.8255719084655,0.002134952992366538,14.904485954180378,0.009837232644423604,0.006260959820611171,1.2300984803157047e-07,0.027151868019668325,5.539488275365152e-10,0.024101340576475533,0.00013903507772334363,0.004760925540661878,44211.91116991306,34613.52748879892,19434.596578931225,13217.431175077594,7566.737282619401,5028.014938549317,4145.378401761869,1820.8926855965694,1711.9614215335453,1370.02466531706,966.7384410425655,31.657083392764285,15.986121758599749,207.42691452895232,149.24883721166472,92.64888141893461,54920.335044320964,43457.10022996922,13408.009777871375,1710.2117754423448,1722.8370506109893,1653.8014774325095,970.8652094595825,60.73118511759966,0.007658376056045604,0.39195345573319146,0.001854343690248315,0.09512264504307828,0.0007250568288014128,0.06847211149755471,0.0009446338223489645,0.04582245505366015
PHS,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073,54841.073
SMR,10812.377591357983,11011.893810051404,11016.911055173307,11045.613770663474,11025.090058332149,10769.595784843541,10692.43143674502,10477.624282089608,10288.617371640019,10209.999445136,10214.6022856957,10096.100828625515,9922.059989859128,9769.367652740375,9658.466884066955,9537.344756108041,9037.300056583668,2933.6797766388877,10672.070537078727,10738.53158344104,10627.459134934998,10541.130009277482,10530.818161217916,10555.212205642374,10378.303219127003,10303.373442848857,10181.439264798195,10165.145137279655,9785.464451541819,9189.302748109603,8840.998296946418,8678.859739971775,8150.099065052116,6540.979244119835,11015.555580769611,10912.48948362329,10911.908930752239,10931.096641494825,10870.811193064457,10645.871575212255,10507.371489076359,10331.529152249645,10219.756637113385,10057.339329339167,9921.141938376568,9735.186171580914,9600.35589594692,9381.162527848124,8599.496288824848,3325.8277916558877
SMR CC,16606.22061592293,16613.124455355988,16596.625408621938,16605.282040411246,16622.082319941528,16685.16859216836,16713.881432537826,16722.878978133736,16772.399025918214,16795.715528161738,16790.875562690933,16852.72420428264,16856.527152015064,16896.362299689383,16843.181052458,16717.32432800392,16436.3265493068,15141.901403304777,16631.103523368038,16666.95428594309,16687.576580236266,16670.270973408584,16725.775990554233,16717.15444768813,16749.284456335306,16761.678399344637,16787.92049575631,16841.795894550713,16909.49506369212,16997.615777629926,17206.88653439382,17223.711030331768,17120.36744636084,16559.01449066326,16593.745740114493,16582.916697493893,16655.061672719603,16664.30814267273,16676.428862721044,16673.867805739494,16737.98504827617,16771.413019712665,16824.77345844133,16794.322080574548,16822.401171989553,16945.13803017435,16864.41392025722,16798.38703718633,16495.55033782427,15304.205165613883
Sabatier,0.019283254536921025,0.004756767730139109,4.074265050822039e-09,1.207353921653209e-10,0.0040966793508822276,1.37157031397443e-05,1.0063160193265525e-05,5.662325611796839e-10,6.96706130114654e-07,3.303579285093829,1.6231634056164236e-05,1.1622896363583569e-05,1.4979687792551522e-08,0.0037183138026836374,1.132333357503438e-10,0.007415895026812282,3.619103719982319e-05,9.850822381415388e-06,0.038813351594036524,4.717038599568553e-05,0.000540112260058469,0.017510785529050367,1.1908539115765104e-05,0.03145531345775729,0.00040408924403212843,0.043867482126928786,2.9619891326741895e-05,0.008109704731270422,3.841080472396091e-05,0.008160429574686162,0.00028733689354263703,0.034484713201491886,9.219140877300071e-06,0.004328096760933437,0.033649527516302756,0.00040388309941730675,0.0003023529885436971,0.005896524866227652,0.0003804479653273337,0.0177597207222187,0.0003072355700033663,2.895399329664729,0.00048754563867649703,0.048745344222441436,0.00024388329419544548,0.018431649074131907,0.00013731714719063124,0.02440131674074117,0.00027936985641657857,0.020418657820302704
V2G,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845,2947072.2934798845
agriculture machinery oil,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596,10497.4323596
battery,973208.470579343,959643.8485715511,958451.2182343106,958328.5501566626,959950.3161660384,963182.0249169547,964850.7725283627,967024.875271932,969367.6704630088,970053.2202210051,969323.9261736192,968660.8417323974,965204.6245515429,962944.5490576987,953899.6758345085,942132.3582626062,905417.4384571525,831821.5395208023,965943.7414707578,964756.4177393047,965061.4299324391,966668.4363681687,968243.8674638448,968973.2659137278,969443.7508956232,970192.8195402285,973777.7731411302,979506.9569820154,982483.2541750045,986899.4221471586,991556.8578605447,986937.1347711851,970618.9679938434,958318.3088881884,960743.931777131,959749.7830228001,960145.3432031486,961286.7262417857,963319.4981489889,965348.4255041856,968387.9297490926,972614.8186477104,972403.4216111863,969075.0394475162,968498.1353539501,968720.8363902601,964111.6940459225,956760.743114476,929140.6496575369,892138.7473690549
battery charger,146551.75982546044,145064.8310169102,144942.81846615905,145124.380422527,145159.81618944576,145460.22151998605,145590.0970230926,145893.12688797183,146262.17717634127,146488.6931859399,146379.24983654296,146270.89044950047,145904.50814990397,145572.87093286158,144406.51905163395,143223.74165311217,138122.85056092837,127729.86773148514,146259.77032895468,146031.55556990916,146009.95515520507,146291.6922396003,146507.99138321533,146608.57903701204,146619.02925110812,146671.51917025758,147186.2339482501,147937.98593489203,148409.8653281465,149132.4971934793,149723.03879982312,149382.6105992027,148043.40815735824,147560.49827875895,145167.55290019768,145077.5998885387,145185.43018733978,145225.33054748864,145469.08285166218,145761.16665317476,146182.22026845804,146736.1201201215,146808.15554168678,146299.79229725126,146337.11362449653,146383.44456070897,145886.34466458875,145370.90277310638,141785.8478188254,136001.1065984976
battery discharger,149573.76353307857,148056.17317274786,147931.64463459962,148116.9505303509,148153.11700851555,148459.7169151139,148592.27054540487,148901.5491061461,149278.20947945124,149509.39641365464,149397.69626291978,149287.10242663024,148913.1650579639,148574.68924068444,147384.28633670788,146177.119209343,140971.0440387756,130363.75035642147,149275.75300112378,149042.83228802634,149020.78645708572,149308.33316474734,149529.09255377145,149631.7543980322,149642.42010313144,149695.99240252987,150221.32097300986,150988.5746315085,151470.1845205118,152207.71757965407,152810.43658274837,152462.9885054258,151096.1707367554,150603.30290578955,148161.0132558613,148069.20534778162,148179.25918564602,148219.9823201952,148468.76097388394,148766.86775548325,149196.60380206595,149761.92547089056,149835.4463151578,149316.600251469,149354.6911715833,149401.97748534413,148894.62702839187,148368.5563508139,144709.57496005233,138805.54817511406
biogas,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133,345558031.32586133
biogas to gas,39447.27196759238,39447.26613472497,39447.26384998586,39447.26384998417,39447.26522298033,39447.263854617115,39447.2641807796,39447.263849984396,39447.26386619378,39448.06566494604,39447.264080764675,39447.264038406945,39447.26384999095,39447.26565202963,39447.26384998416,39447.26631321542,39447.26386377428,39447.263987229366,39447.2758328987,39447.26387282452,39447.264038596324,39447.2707021677,39447.26415925612,39447.27269205371,39447.26398927876,39447.27806799494,39447.2641491246,39447.2671426112,39447.263866374975,39447.26682667202,39447.26392277634,39447.27060816813,39447.26406667129,39447.26528310587,39447.27661655308,39447.2641135007,39447.264027616875,39447.266797512,39447.2640975344,39447.269807133474,39447.264031835904,39448.14581262848,39447.26412399608,39447.28528526618,39447.26395114926,39447.2710462511,39447.26391091872,39447.270888342646,39447.263948518805,39447.268628913764
co2,30029214.08190995,30072151.392825253,30043129.809817076,29954212.721371356,29913547.33106864,29889224.891927775,29871171.46379085,29820894.46492632,29831367.45705724,29835259.66229851,29833206.52740589,29837573.663077522,29845095.692188047,29846426.115946576,29720230.305721853,29386310.48162732,29069292.50781417,28087022.22486366,30011369.033460036,29995830.9630722,29996416.781721596,30009244.6972489,30017142.84140462,30042401.942312893,30041433.903830566,30046185.687732425,30040910.600335874,30063860.40436482,30089856.353675015,30088427.99344155,30040704.29279511,29931388.13219371,29413003.673643887,28629228.385410134,30043532.26278893,30018664.93502898,29949418.829388604,29919405.411122665,29902570.783344876,29874810.289709523,29868827.303604912,29837287.30719789,29856989.528015602,29846372.061432775,29838270.676859695,29830395.656623118,29740245.50770594,29528696.763783667,29182990.38667886,28292401.873294387
co2 sequestered,200064375.23234576,200063819.92125028,200064138.6657794,200063844.4880533,200063684.29980955,200064770.27027932,200065689.15305877,200063634.0670979,200066693.6620388,200065418.49825788,200065908.03430772,200068436.01850536,200063853.67802125,200063716.79592115,200063844.05290067,200063962.11252958,200064133.85781732,200071617.31347084,200064231.82937193,200063630.15118214,200064277.52991202,200063965.23551244,200064114.66258705,200064698.85445118,200064270.24217847,200064513.7774892,200077233.867908,200063993.81463358,200064447.32993212,200064251.07938287,200064162.7556278,200064261.16882437,200068278.61395425,200064210.6006449,200063869.85390198,200064303.41121578,200064487.71683452,200063973.61231154,200064793.49588174,200064126.05413148,200064432.70992556,200064054.10973853,200064606.4911961,200064839.6517075,200064338.5274215,200064783.44840124,200064523.23012286,200063964.0292453,200064255.0177548,200064293.26186845
co2 stored,51740.318555038946,50785.773155545794,51335.17550460644,50526.22970535836,49339.51756867543,47965.96334867094,46939.22132880384,46461.268234127034,46432.9581096692,47938.24721286859,47984.16287179072,48041.566285396,47482.530338696175,45959.20751126353,43944.90116642664,40731.03441015036,42416.90290963027,38922.52377452092,51460.17617869282,51044.661902467305,51097.226356539555,51264.68488309721,52137.42603444408,52142.466351529074,51875.68896087955,51871.65001444021,51634.8082646683,51939.1707952919,52320.64357142136,51042.08914002794,50328.87977890788,49398.7840587349,43561.245991410404,52241.60969629839,51258.595591517325,50748.61287876557,50167.40806099848,49656.37156388557,48920.09246553962,47876.35328536844,47006.955745096035,47552.2047763198,48579.95920695479,48693.6952504595,48421.27679998851,47021.33669409983,45263.13214037806,41859.4261247418,43653.777125329696,42664.075973249404
electricity distribution grid,2006674.1337434489,2002885.210189155,2002056.229334203,2003783.1653332443,2004317.182662987,2005408.989410169,2006361.7137827214,2009207.9744516325,2009751.9543236454,2011517.2975656814,2011958.0881965568,2014109.416701423,2016441.9181521041,2019145.8312611738,2026957.7473290612,2034336.9811552446,2035526.0598740424,2003162.427694592,2004691.2934467385,2004253.2231388937,2004374.3491163326,2005321.4305323982,2005374.4635297982,2006223.532189914,2007506.066139229,2007747.3868553953,2008566.4840790865,2010168.8046207735,2012334.757123532,2013789.515203309,2014542.129650045,2015028.88890282,2013767.696267893,1991790.3456624805,2002312.344461567,2002910.7804480307,2003480.9511028822,2004360.2591785523,2004577.8000057258,2005781.5748482086,2008024.64807931,2009190.7178568004,2010921.966541492,2013008.5947713903,2015199.7383720102,2018234.2538515106,2022600.8347951968,2028933.3222765268,2027740.676989959,1991771.7689466747
