gas,1431475245.2614818,1431502996.6776133,1431374620.7614493,1431390164.2804906,1431550302.073856,1431413961.782526,1431393564.625609,1431366549.687035,1431367083.3007472,5566430025.575515,1431361842.1000443,1431480426.0755212,1431490178.7032375,1431594357.7360666,1431530055.3484778,1431693179.603787,1431574848.7585342,1431363429.5048697,1431460137.055935,1431382354.0705075,1431389682.0273044,1431496672.7858157,1431392545.203605,1431444573.6719267,1431378295.8422866,1431381352.9689264,1431361253.8701797,1431510488.9728644,1431374252.3177419,1431474129.5499418,1431404439.2417188,1431493564.8467174,1431403831.7860131,1431323429.2446003,1431461460.015616,1431404055.8099446,1431399901.987448,1431566243.1057892,1431388241.7908094,1431485976.9562523,1431370539.8735273,1442769473.6694698,1431406730.425273,1431438066.7414808,1431486557.2919235,1431607991.854246,1431512207.4017515,1431657508.3719482,1431610993.0824165,1431502852.3932586
gas for industry,0.026987631019798286,0.006860389503261288,6.279073261339363e-09,1.7195844748130185e-10,0.006155482573081628,2.2211003487981884e-05,0.001786258476332847,8.533707074320773e-10,8.446184092747444e-05,3.384109992265328,0.0014121255875760852,0.0012906527642400079,2.353364081386644e-08,0.005625250875080923,1.6753709530803462e-10,0.018910278527458857,0.0001220731058353408,0.0017881307265721347,0.040336310796957875,6.910171942564602e-05,0.0008892150280228606,0.02509092347057873,0.001764430857500443,0.04991066968609381,0.0006753710973814719,0.05639046053105723,0.0018407104874658131,0.011393568566376189,6.41246122032868e-05,0.014689739613887198,0.0004068147672597888,0.04805362804145652,0.0013156698837768488,0.01126392257759079,0.043671491083395964,0.0008193135464686918,0.0006449292229984138,0.01021392373732155,0.0007355194197042891,0.026453060937747352,0.0006463995132843792,3.737297816858856,0.0008943242753840508,0.05429277535983168,0.00047487715554694887,0.024532322360530046,0.00026662768427243577,0.03458207840248839,0.000492651548274381,0.042686497829205194
gas for industry CC,30143.33315400802,30143.330188061926,30143.328259768572,30143.328259768045,30143.327432273414,30143.328255790562,30143.328191712964,30143.328259768256,30143.32826031728,30142.886644765058,30143.3282385725,30143.328177228963,30143.328259771708,30143.329732429727,30143.328259768023,30143.32074161199,30143.328206392725,30143.32779664978,30143.334244953294,30143.328279237187,30143.328150303787,30143.33098059748,30143.328343416684,30143.316306951303,30143.328172123292,30143.331197491814,30143.32776946383,30143.330094678546,30143.328261953124,30143.326334661462,30143.328166790783,30143.311288262485,30143.3280364726,30143.324423949052,30143.333884823434,30143.328457922733,30143.32831443892,30143.32951971989,30143.32847696958,30143.326277522472,30143.328345388392,30143.148133045797,30143.32844871821,30143.35620482237,30143.328220805968,30143.33253051866,30143.328250469047,30143.324045977228,30143.328194808833,30143.310464024944
gas pipeline,228593.85295883755,228577.30696473032,228571.7289801621,228517.80486830525,228478.13850239277,228450.40995008507,228444.1378007756,228449.935776273,228461.16370920266,228905.75670486013,228412.00771819364,228490.20828861618,228551.2316245021,228487.21485242818,228358.46422695756,228282.74467435642,228281.13142803012,228354.25303874875,228580.71553285565,228540.12846457094,228501.0787957891,228476.2036648425,228465.46939165142,228448.8429567546,228434.12188623485,228436.95589002024,228450.32038910387,228425.8717587101,228451.732882029,228445.92589487068,228415.92031268816,228374.68216238962,228295.90156855178,228264.315610691,228571.18601807518,228566.4372912,228489.9136724876,228473.07104662052,228499.64389910147,228466.9141647554,228424.84170861525,228896.25238430692,228410.97661165814,228448.11230330978,228524.2906257212,228514.45330946002,228389.65052695762,228292.09200728594,228288.01602502746,228296.9334979102
gas pipeline new,2191.39551894841,2076.152932729125,2101.78212971731,2119.1920255318355,2198.1137142738257,2115.382842459978,2120.2377395546955,2122.9995545498277,2173.666210344596,1704.9569845057222,2147.921333061165,1786.3440945875168,1839.9030490534499,1897.6096886052565,1966.490517808391,2104.5095331289604,1910.0411226799163,983.6907763024834,2239.7605478278683,2261.3956694600183,2333.6315462531306,2252.3976898603123,2242.553930608702,2321.2032125167802,2292.759977709157,2209.271779069913,2129.686115355232,2091.7292566171495,1973.3962950829496,1832.2226783285905,1813.500876121104,1767.1612062441725,1688.6993490860432,1243.336503428249,2157.769517899198,2287.729732509646,2282.3617561724495,2136.990731949824,2179.6636599098633,2152.2795997259323,2101.778164220186,2115.675602694071,1984.0063598016857,1954.7019412334246,1792.2805456999781,1894.2944500942442,1874.31843030236,1999.1345120588614,2027.1263455015721,1273.1975314456963
generators-gas,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774,1509192.1700411774
home battery,0.45734639359847856,0.13461464534711984,1.0122177767215962e-07,3.0402362013978735e-09,0.07683811143716712,0.0002607459231507079,0.024834148441548146,1.6870956162624164e-08,0.0010329412911596351,39.21709349206418,0.022097814754204442,0.018178606230109938,3.9302171754956783e-07,0.10279591747345125,2.5986968252446353e-09,0.13996408770111127,0.0007780886277945703,0.022674125341943473,0.6686316427261375,0.001359974603175344,0.011617785038019676,0.39210151243956687,0.03211038771536253,0.5749654245947259,0.009179565621772554,0.8954868489773418,0.027875264799717022,0.2043620691647902,0.0010093392930402504,0.19016559834910357,0.004805029637357255,0.5098656608284468,0.01698278532102319,0.08866096005799688,0.7078236214623492,0.014636379457668254,0.010250406092601513,0.16435154043802022,0.013094054705585282,0.38080659934156363,0.010731821858096154,48.19080160034491,0.015462563776256658,1.1095362294762634,0.006357339726583051,0.40626093673866737,0.003516122825539702,0.40999899877066903,0.005568724247095471,0.29588226974382115
home battery charger,0.15028555568132304,0.048662757563068926,3.730924943435942e-08,1.1141016278569944e-09,0.02924963233466947,9.856393685533718e-05,0.008376772653330408,6.1267253972195475e-09,0.0003631925058855284,14.208529673992741,0.007282376676137728,0.006222978623124146,1.448549992745986e-07,0.038117624058338295,9.617580233750775e-10,0.05049088311799441,0.0002907903325500416,0.009263856772985045,0.2311883388287627,0.00048628561641174395,0.004024386703667366,0.12810436829200833,0.011725038506019237,0.19106718086838037,0.0030029283646401056,0.2840047194737632,0.009430156185980487,0.06758975740749489,0.0003556609612850979,0.062491250001233775,0.0017376908067065087,0.17235822145808274,0.006229036228955894,0.031370747425044004,0.23581985553866358,0.004538245941080456,0.0032340091019256584,0.05401840028158324,0.004126255173915159,0.12126529808689641,0.0033173490205549534,16.394370599092817,0.004853737696263292,0.3820753238381493,0.002080935989462043,0.14190491873803,0.0011919311105076343,0.15012474303219164,0.002052103812590515,0.11639032092457008
home battery discharger,0.15338455297082204,0.04966621896096452,3.807859325017825e-08,1.137075212439377e-09,0.029852780993321622,0.00010059639680647671,0.008549507788318809,6.253062923892762e-09,0.0003706817990927363,14.501519873535528,0.0074325445713698994,0.00635130096121075,1.4784201454753843e-07,0.038903637145912835,9.815901722072203e-10,0.05153204179234412,0.00029678664036751395,0.009454884226685676,0.23595561025512204,0.0004963131789432882,0.004107372479845395,0.13074597339044997,0.011966817314266612,0.195007124883219,0.0030648509281252664,0.2898611030221623,0.009624612854337057,0.06898350728621162,0.00036299494857353895,0.06377986495490157,0.001773523252982249,0.17591237314418418,0.006357483479273539,0.03201763501712849,0.240682632202803,0.004631827867877936,0.003300696718015221,0.055132298921387796,0.004211341551922499,0.12376587659144982,0.0033857551662847623,16.732434425781285,0.004953825292150117,0.38995399446348616,0.002123846400657104,0.14483110120807546,0.0012165095955389256,0.15322042424808985,0.0020944196833617133,0.1187903738600232
hydro,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376,100405.6181905376
industry methanol,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375,1011.41552511375
kerosene for aviation,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551,83871.6213551
methanol,24429706742.023502,23401978274.1731,29015489937.08663,26387608797.34191,37168252482.86718,47386135155.45981,59480646.74340974,52274457656.24091,59672269.553339615,36178770752.967125,59692589.88103172,59717647.84194851,59512650565.24543,28723794231.167492,43425400485.46926,48910229238.49192,29775293475.60075,61874378.464093715,21704536386.03634,28959937724.890686,23008066706.27729,23500850338.491615,59530532.622873,23545099008.708656,17767388383.40038,19416923563.436844,59671529.57411757,25559088237.670166,29014675313.664043,27009977453.876286,24487330157.121975,18978926153.524887,60600619.16047081,27637986402.935658,20435230578.77181,18802142510.246082,23889760931.72655,23263026962.337933,14986885663.583502,28917963782.140785,17297554482.77464,24674337481.397926,15126532773.833094,17837501179.973854,16444602939.34816,25269950887.8611,21490378468.503696,23483570574.060673,20419971738.303043,29149101577.41519
methanolisation,85746.49341047385,85880.59365261572,85873.3441402185,85894.91966911215,85899.61791839136,85895.2929044175,85912.45198739693,85925.50315599504,85930.4138629473,85952.15015431929,85945.00833100417,85936.41223144774,85892.36695258178,85990.3637422455,86190.00635153311,86333.07642296443,86682.28271619137,87233.82503936843,85818.27576767861,85850.3452306461,85869.10721717154,85837.73240235056,85846.14743502106,85868.71184331883,85908.1613100077,85917.73062708587,85910.9197760589,85953.77042794392,85951.93978991141,86018.14606026749,86202.92317706479,86402.38058524638,86810.87464089118,87432.06697321456,85856.76153686279,85862.79337668903,85893.60436023428,85866.71569907771,85865.3135093887,85877.58845948847,85917.18668374565,85939.9156425763,85955.73887828512,85961.81649820266,85958.26534688991,86020.84159236154,86168.93547211826,86374.77651333385,86648.60657431069,87239.52458488422
naphtha for industry,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904,35541.0958904
nuclear,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999,108814.09999999999
offwind-ac,108718.29737678183,108764.23005515152,109162.02820100971,109696.93655453478,109653.03136329525,109483.97905102014,109292.03858043863,108944.85452751223,107865.2626015361,106235.16014841433,106076.99335053952,106083.762746669,105983.21211027946,105732.92907512344,104322.25898949885,101736.66635776465,101243.59241309582,97639.47621777841,109277.62146189541,109291.39704849345,109909.21531534685,110194.74045468488,110444.94846362786,110192.83411640594,109896.6769478696,109675.05241736773,109593.21012855184,108527.13844545088,107191.69877845928,106560.67746090752,106609.14373746887,106523.0306379986,104979.09891292127,100258.02144827913,108649.27283106113,109436.07548338741,109702.75564972902,109658.2964014212,109624.0848990659,109455.16328204736,109358.57809580718,108370.35484419805,106449.60943438702,106077.24379931977,105904.59031792873,105773.12565157951,105139.5680684925,102399.35750846412,101673.65877089903,97742.22430862676
offwind-dc,138184.82990265207,139692.15395825467,139864.90788125806,139883.55718680017,140172.44451357672,140136.76685992337,139924.28496771,139457.17226173915,139516.99063374577,139526.45478452992,139550.01278275778,139538.90648371764,139751.23054269486,139373.20358973602,138402.51689398533,136051.03269710325,133439.63693841224,132816.08932604195,138981.843265185,139037.71678413043,139051.33833616102,139088.9003915892,139187.15045210932,139441.43226493895,139208.40039487957,139170.9345540142,139008.90809443578,138820.49621878896,138376.2721680961,138139.57958847078,137494.1417479952,136672.95739493042,134859.86136403607,133378.04754258692,139534.8944842323,139635.3664183223,139966.97444057037,140142.23719896653,140362.24525720553,140040.28433477858,139689.43724866683,139418.69542747535,139551.15971437845,139579.68808498987,139713.20335238238,139352.74899692056,138595.3301614916,137487.04969141955,133640.81691305706,132966.86754542383
offwind-float,16472.833983600856,17135.040444946615,16623.833648354794,15283.202895875793,13745.052410939285,12789.247865550436,12789.252188871478,12789.247793464152,12789.247988840169,12799.40161635365,12789.251268535023,12789.250648156896,12789.247793543575,12789.267786447113,12789.24779346155,12789.310674535056,12789.248157596863,12789.250793991487,17387.708450692804,17521.158237556985,15496.135934041746,14278.96266856023,13404.867136031437,12789.411815842348,12789.25001073935,12789.43125305326,12789.252301020908,12789.285339715632,12789.248013674349,12789.295676139514,12789.249169450506,12789.405405001793,12789.250652574521,12789.278597429377,17881.54771182976,16932.76626471596,15377.540087980058,14272.973451571652,12886.20984702843,12789.333453901807,12789.249822325404,12802.554133477252,12789.250633824735,12789.427867779239,12789.249264790356,12789.326931843472,12789.248624265763,12789.359420689607,12789.249319205424,12789.360718603435
oil,8436099298.411542,8339965832.45529,10227590586.4884,9408481994.279768,12834051913.117968,16365829148.896332,58275175.59761022,18381862291.486248,61435174.061837405,12249954422.51195,60392731.8536316,57623405.88568104,20640183019.06957,10112125169.792948,15560254574.222689,16834797572.297495,10354199583.96392,54666885.69992667,7267510709.221499,10196955199.853611,8005469697.65162,8099277313.308027,60271939.2771014,8185872188.818402,6305614854.134686,6842057521.864665,60690186.91174203,8865480429.022642,10113722140.93701,9491784961.005527,8684570757.448233,6716801249.5770235,51038154.85702504,9645774812.44762,7119054309.2659645,6239231774.913346,8393957948.534766,8179114218.525215,5299274728.471558,10159473296.384235,6080423333.569209,8417133790.984333,5395343327.209195,6251115905.107221,5887739879.111495,8800107849.16013,7562537191.304899,8153034562.540814,7157952549.942094,10189003340.569084
onwind,1624414.942745146,1623093.7188927925,1622591.8752461218,1621930.5556871642,1622080.5695175796,1623327.899852058,1624590.5516772696,1625547.4114962746,1626048.2642206799,1628089.0616910823,1628326.5732092003,1629467.3742618565,1631311.9516564994,1634071.1525045652,1639100.0012917514,1646126.0294223235,1640210.9450535313,1612971.0287158703,1620916.755231568,1620307.9051531905,1621326.9094120548,1623055.385583392,1623768.1133750253,1625190.6299808559,1626603.4493807869,1627004.5615252631,1627976.089598319,1629795.7597233236,1632163.2507838688,1632371.885582144,1632062.5599529385,1632093.9812350343,1630006.8561246067,1614936.4113174998,1623010.1207059617,1622467.5332227664,1621263.8272007075,1621639.2666193987,1622723.7135727832,1623984.0553958497,1624673.4349088152,1625319.9890063293,1627709.7759081863,1630276.7222045725,1631810.4631298105,1633261.2970225178,1636435.490720624,1641638.1864579082,1638468.6169001898,1612862.0171102795
process emissions,2.7729347493732348e-05,1.5036368495202623e-05,1.4551915228366852e-11,3.637978807091713e-12,7.029762855381705e-06,3.089735400862992e-08,1.7773872968973592e-06,3.637978807091713e-12,6.713344191666692e-08,0.0014690999742015265,8.414663170697168e-07,1.3568023859988898e-06,4.547473508864641e-11,1.250925924978219e-05,3.637978807091713e-12,2.3176588001661003e-05,1.1111478670500219e-07,1.2870241334894672e-06,5.934805631113704e-05,1.5492514648940414e-07,1.0703915904741734e-06,2.8036385629093274e-05,1.4999750419519842e-06,4.846210686082486e-05,7.379858288913965e-07,6.362747262755875e-05,1.360278474749066e-06,1.672202233748976e-05,1.0203984857071191e-07,1.5704801626270637e-05,4.918802005704492e-07,5.072837302577682e-05,1.732320015435107e-06,7.935705070849508e-06,5.1375180191826075e-05,6.110640242695808e-07,4.935172910336405e-07,1.1858959624078125e-05,6.071004463592544e-07,3.0392133339773864e-05,5.609363142866641e-07,0.003282683423094568,7.664802978979424e-07,6.164933256513905e-05,4.540797817753628e-07,2.9406284738797694e-05,2.50100129051134e-07,3.457612365309615e-05,5.150795914232731e-07,3.639931128418539e-05
process emissions CC,15679.223868335714,15679.223773445305,15679.22374424127,15679.223744241248,15679.223761551248,15679.223744295448,15679.223751283975,15679.223744241248,15679.223744573053,15679.23439584905,15679.223750303254,15679.223748889439,15679.223744241332,15679.223767016349,15679.223744241248,15679.223768133596,15679.223744395706,15679.223749878793,15679.223902986201,15679.223744532605,15679.223746781186,15679.223848059211,15679.223753260885,15679.223866852035,15679.223746236235,15679.223964265251,15679.223750699019,15679.223792374589,15679.223744460412,15679.223787728843,15679.223745189141,15679.2238318763,15679.223747667264,15679.223763709004,15679.223927155355,15679.223748610662,15679.223747114273,15679.223787264333,15679.223748289458,15679.223829007027,15679.223747207758,15679.236817704663,15679.223748734737,15679.224084905927,15679.223745762458,15679.223851499642,15679.223745152756,15679.223843879476,15679.223745584408,15679.223801023818
ror,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102,46264.57354257102
rural air heat pump,0.020033792589878377,0.005839043644298912,4.955804269015163e-09,1.4320825583370781e-10,0.004736393030212617,1.6154534509600783e-05,0.0014014639584176572,7.371704495793208e-10,6.699183307347645e-05,2.695791509570173,0.0011221877666989955,0.0010165168456726225,1.9019174438537255e-08,0.004756515896566664,1.3771671393426904e-10,0.008928876512057404,4.959021774464067e-05,0.0011871470359843526,0.03410630367488088,5.80643841547056e-05,0.0005790928342459065,0.018302075752922586,0.0015090866794731633,0.030429461777780015,0.00045679557431084776,0.04230862815126865,0.0014601881465635858,0.008918899312304848,4.87728733032563e-05,0.009416210888637665,0.0002855280278511459,0.03071842140573572,0.0010395944235054662,0.005903088266047734,0.03161702466473461,0.0006002921178591186,0.0004255839129616212,0.007091487224643794,0.0005256102710580174,0.017072438304521643,0.0004287603337203629,2.3472305244602554,0.0006385586318998911,0.049917779707682276,0.0002818660276597031,0.018742192097675605,0.00016261236251981492,0.021600117036931803,0.0003036699963645694,0.019547387240213827
rural biomass boiler,0.06171307114931687,0.018072311424451017,1.4072657823155025e-08,4.130394899750835e-10,0.010823361231963787,3.747174712544578e-05,0.004976788983029366,2.231326836454802e-09,0.00022881502332564203,5.728836376859952,0.004007828602995931,0.00346808018574552,5.345073887879835e-08,0.013598105362711884,3.501827987581907e-10,0.021663660849039,0.0001285655824328141,0.0028210103773079155,0.0882206220385654,0.0001802371338267075,0.0016439986014019495,0.05380479467895552,0.005237146812954431,0.07945266730490329,0.0011975413774710406,0.11565868690395223,0.004052287612375144,0.024122713302289735,0.0001270756157868833,0.02381725996852797,0.0005912878945759705,0.058047911776561156,0.0022762944572870462,0.009027360872921872,0.09428352754042664,0.0020207650938053718,0.0014017130333239729,0.023095253659656274,0.0018822307359337546,0.04920962310024021,0.0014589713407508296,6.813292442440981,0.002143471625339961,0.15506660916065076,0.0008909036243815123,0.053832849885951085,0.0004936708956001889,0.05420095549953819,0.0007178402555297835,0.040010353331921863
rural gas boiler,29032.36134277567,27105.729013542725,26875.250551287896,26519.651590913407,26194.02637322282,25344.24377305597,24834.624827910415,24304.049139851126,23610.597604368413,22391.876623192213,22306.053552419362,21655.989892432124,20830.10252829119,20083.36308593162,18534.50418726926,15723.268983794793,7858.468808308265,0.007164304276823704,25985.556234529922,25748.35078363505,24806.729463266325,23586.894896040052,22954.136484066963,21689.14095427667,20469.028624350423,19290.749568285355,18557.449402160764,17557.248542785266,16306.817330349912,14919.500457059472,13090.389916265913,10457.916064425317,3899.427374615931,0.015131981793841327,27465.580632230234,27317.792986684526,27143.917651620795,26684.288772612133,25903.922485286705,24964.229614280077,24613.46900450196,23821.257714142368,22958.28971497026,22062.61946497625,21352.275710315953,20467.409011570697,19138.643784963788,16962.685234448723,10504.026237247093,137.6464505628234
rural ground heat pump,72201.2485553135,72291.06610129154,72295.77099818742,72327.73685930535,72338.38950494674,72350.50592733796,72337.04066854669,72326.8966592413,72331.68906746528,72315.57500163003,72318.3243938045,72247.15393714925,72254.25649633537,72251.47197807766,72265.85907895752,72458.17958769719,73097.17530669374,72789.71970824988,72221.57694369258,72236.24810387677,72263.19096081407,72249.59412763176,72238.83190528532,72187.79594531587,72213.58672841107,72206.36657563612,72171.39456022665,72161.32229170026,72165.26193193678,72145.06327669394,72094.69660067036,71994.87149722122,71599.21836599326,69020.64601825237,72299.84113570626,72307.30571601259,72346.92261493434,72363.25758205274,72395.3600263926,72384.44897566215,72352.28207723195,72341.24986159982,72337.31181755992,72283.16108660714,72251.98385288821,72287.44333930977,72307.41352565473,72332.54390388195,72884.92975564115,73255.19419029057
rural resistive heater,98139.25941489483,99696.39006574603,99755.028751537,99992.96306632963,100365.82711147069,101311.27445671613,101814.3928442614,102439.66072613189,103407.78100103507,104939.53013202055,104996.43728428136,105743.62374591258,106176.65201602457,106992.47819906722,108263.57790346189,110722.28941375895,117478.39223729154,126988.44291511002,99085.1262383238,98322.90959617001,96703.31793384018,96197.81447945426,95906.242989424,96558.101237813,97088.55598251721,97633.41131695309,97560.83325535404,96834.89466456597,96138.94930416037,94210.99560401695,91874.94460476098,86759.0963535541,82686.9317133918,72057.11091759974,99225.18741902306,99373.29957883595,99195.07575466887,99400.49760162024,100303.39438173195,101573.39568760332,102115.66733752351,102868.9692306571,103594.55794356218,104797.52591496926,105637.1571475881,106418.10357658927,107477.8192102751,109518.14543951335,115205.72751997647,125299.40946527074
