name,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp05_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp10_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp15_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp20_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp25-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp30_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp35-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp40_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp45_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIelecIp50_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp05_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp10_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp15_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp20_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp25_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp30_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp35_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp40_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp45_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemIheatIp50_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp05_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp10_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp15_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp20-lowtol_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp25_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp30_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp35_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp40_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp45_2050.nc,main_runs/postnetworks/elec_s370_37m_lv1.2__Co2L0-2H-T-H-B-I-A-solar+p2-pdemItranIp50_2050.nc
AC,5.904225123562242,5.904169117122268,5.904063775731292,5.903219357355013,5.901992955390377,5.900844679276676,5.898787093769302,5.896549174305703,5.894954967765666,5.894174786036586,5.893291646254256,5.905691001789652,5.904236586356402,5.90367708569104,5.899425960129336,5.8925503430355946,5.887204683819701,5.882922414827435,5.878446950572456,5.879682539430697,5.884990628272002,5.9044039852399814,5.904397072515094,5.904012603066644,5.903461198779848,5.902288473334563,5.900868877450892,5.899191825946654,5.896596054299462,5.89327151081258,5.891576842865108
BEV charger,0.014056392136615477,0.013332144502930564,0.013652671391139947,0.013935584816798848,0.013647570778193641,0.013324342667388606,0.013320849424037896,0.01363610990934994,0.013758173772274042,0.013756177771663783,0.013310676881085046,0.013332352051762562,0.014053670068096415,0.013933419483472978,0.013760887018480421,0.013935317824913807,0.01355442850234086,0.013724741324837966,0.013882290944993506,0.013235741140810784,0.013807504832802683,0.013343428120739418,0.013322638952039367,0.013299935968995756,0.013693924093827678,0.013790211863549137,0.013028196989719739,0.01320285558169316,0.01263774594669655,0.01247847752805087,0.012083421327749122
DAC,4.284845293321943,4.284216559304042,4.276808849601038,4.257951449328104,4.210595740680666,4.153831071395476,4.093228495483009,4.0319380628769705,3.9632645743805424,3.8888033908329094,3.8118646363301623,4.277727092365813,4.245083132034245,4.169733881983252,4.0596649206327236,3.7960982665127823,3.430700520534789,2.9283214590004154,2.327262511926835,1.6956222109480885,0.9454105404348476,4.286323321080603,4.281743852369452,4.266221002098133,4.231651957266587,4.189412479249546,4.1362581851422595,4.057554934827516,3.9494321206447225,3.8365003082836497,3.7097448705731493
DC,3.1223226946269533,3.1223394038905474,3.122480607895023,3.1239630984418185,3.1258700054248365,3.1283308017670026,3.1319267893559672,3.1355159910004384,3.138087936879423,3.1387937417761003,3.139949035052669,3.119579446953563,3.122729002787914,3.1235157213586136,3.130752801148793,3.1439924742855436,3.1541881252034756,3.1613793074113183,3.170332513218865,3.170630293849169,3.158731964114922,3.12201275657781,3.121866603388128,3.1224472349785732,3.123252039375829,3.1252641721061747,3.127696008624475,3.1306702189826177,3.1347839883471273,3.1406070837682463,3.144134204873263
Fischer-Tropsch,17.042717857678554,17.04197289828841,17.03958412021742,17.02862734886324,17.002538408262307,16.97198296375638,16.9399420428517,16.90898161784552,16.87136356256749,16.82969206152319,16.78329447447327,17.038828725404162,17.021193808571688,16.976939034889604,16.919200332970682,16.786292803876506,16.604915681961224,16.35303037621033,16.046055833547157,15.690433039211506,15.265765386488155,17.04216647323054,17.04089494018177,17.03329251381051,17.016409204411747,16.99393427169137,16.966210797997086,16.922164180194493,16.861821382829433,16.80471010367812,16.73660819299608
H2,3.780971576310723,3.7811828289863736,3.783596502892288,3.7841475130314994,3.7778881344869,3.7679460575540293,3.753817738951386,3.7309470196894865,3.709488664032327,3.6916108597409525,3.6806824399080034,3.7740476944033006,3.7945084599673695,3.8037232861611963,3.8064318764196843,3.8233874256349445,3.7973494306235724,3.7257838451423684,3.636239548179463,3.520747932839064,3.384568194359661,3.7799297587832887,3.777078458195627,3.7712587738369234,3.767855269430551,3.75971387729365,3.7505508788770943,3.7335452318563176,3.7121239209061976,3.704040419128005,3.7101087399538355
H2 Electrolysis,101.87237479845244,101.87297384781799,101.86384589485283,101.82951064988963,101.74211391932168,101.62386428532713,101.49169224609086,101.3696055787722,101.21476392203323,101.0372722081115,100.83440301933634,101.85929113552109,101.83545499938685,101.70499438636328,101.53506829195418,101.1145917757835,100.46221003668636,99.55585536410162,98.35963227730626,97.2032690006747,95.63695213972701,101.87351220488941,101.87121120664123,101.83937274020205,101.76973763636983,101.68999789032073,101.58359781463629,101.41392892616695,101.17795439115622,100.97990525103232,100.72036141866796
H2 Fuel Cell,2.1854978257204262e-06,3.598550300248748e-08,9.47631451611187e-09,9.681819459644592e-09,2.3801529551026834e-08,1.8227925014061518e-14,6.8639701794758986e-09,1.2318449688236833e-08,1.2397858608967142e-08,1.612896213278075e-08,1.3245309289554749e-08,6.398726323764493e-08,2.572660178013233e-08,6.509659289348032e-08,9.044112238936418e-09,1.933447648938126e-08,3.628401442322887e-08,1.2948246780891622e-08,3.103414914207282e-08,5.8832094069682916e-08,4.8926449657861186e-08,0.00012597111746938055,6.093154228106153e-08,4.551017352660593e-08,2.241744165412251e-08,3.178616274983158e-08,9.596535616413425e-09,7.3996303238627575e-09,1.9804677245348318e-08,3.47610298436517e-08,1.1700185622050238e-08
Li ion,1.7015633334048474e-14,4.445891077943429e-16,-1.0966833561158984e-16,1.7423152354151695e-16,1.4358726554884283e-16,-1.863487639359911e-19,2.5346959978166897e-16,1.3895679412679988e-16,-4.566767683720121e-17,8.343396523826759e-17,7.892186095230664e-17,1.8862212359510335e-16,1.3242634962286604e-16,2.06414796581128e-16,-9.589183719154331e-17,1.9349771231852559e-16,-8.706344007822643e-17,1.982706360893462e-16,-4.569787284130368e-16,1.7909819060153394e-17,2.84227380429337e-16,8.489136153500951e-13,2.2471673095984653e-15,-1.0802008702451601e-16,6.29277800587786e-16,3.1752433738627884e-16,9.109199319761947e-17,-3.944483266234609e-16,2.9046433073688705e-16,3.1989830825451528e-18,1.6817588299270495e-16
OCGT,1.643648009307072,1.6430783139363758,1.6291558661942465,1.5978225701759836,1.5452641559044022,1.5036730891617824,1.452418913666145,1.3994009871436945,1.3425366897076547,1.2930511942705736,1.2448019219296698,1.5944504577718623,1.4807896557962823,1.3492273609769074,1.2247579256502772,1.0522002764254232,0.9172541479199798,0.8569040852421482,0.8530326153296078,0.8967283378642145,1.0052594012253215,1.6434821755730136,1.6400089774355084,1.629372489525626,1.6047013252121973,1.575052295788699,1.5448927449258651,1.4968803409260536,1.416730697313615,1.351123229441187,1.2994955505303225
PHS,10.020521866068977,10.020521830007109,10.020498324152923,10.020521175518455,10.020497412831247,10.020520305092568,10.020518990000351,10.020493934015906,10.02046728551293,10.020493214405128,10.020516358049926,10.020522323302751,10.020521228238318,10.020530271419535,10.020469645902967,10.020519300084999,10.020468492389435,10.02048470977789,10.02051456816473,10.020510941315319,10.020504073477483,10.020532064647282,10.020526204383374,10.020525750245938,10.020471157286993,10.020519705969539,10.020483464876213,10.020486592626728,10.020469133440695,10.02051947302264,10.020484265690817
SMR,0.7374153517216419,0.736794893174893,0.7330376712441107,0.7244664307017186,0.7131116176132194,0.7010795977299751,0.6937868241992207,0.682561059010606,0.6741046366023306,0.6723422388342535,0.6603068264971446,0.7370996354295144,0.7011867681409192,0.6888327157490605,0.6762002490352181,0.6239364776860584,0.5742266692259352,0.5351438338408736,0.4959477502667965,0.4535396424760593,0.36890585750238486,0.7376535679046826,0.7364654631623783,0.7311469527677809,0.723600711315428,0.7147277374765837,0.7040323695663206,0.6925989120725397,0.6784968195618382,0.6616224053303964,0.623112619284949
SMR CC,1.313971153346029,1.314260214683786,1.3149937536792113,1.3110809729792918,1.3066051310435294,1.3100199146397815,1.3126880946572923,1.3163046719947125,1.3214034965088335,1.316847655294115,1.3134064341741785,1.3151767165552637,1.3180158226692953,1.3113304808274429,1.3196234788687218,1.3338289908126655,1.3420697232827228,1.3556473212445936,1.334125602089623,1.326851000605358,1.329993784442799,1.315084445062586,1.3148787931740338,1.3164861482513452,1.3123739767567733,1.3086121487707558,1.3077575122234724,1.3049145788153114,1.3042190094108725,1.3007321567795487,1.2979101761146783
Sabatier,1.3054593232269068e-06,2.369678859692684e-08,4.6779608394171916e-09,5.5743215076808856e-09,1.1687434671649788e-08,9.743708029959695e-15,3.2543462571513917e-09,5.725633624969402e-09,6.045813559519558e-09,9.903842362991855e-09,6.621169316695011e-09,3.1080508819364e-08,1.7205929117720893e-08,3.478657549398983e-08,4.386721053078899e-09,1.2812127028364778e-08,2.292445604678882e-08,6.953606627253533e-09,1.733475920619699e-08,3.44495410986975e-08,2.618798733356154e-08,0.00010076780403211186,3.1773655144094244e-08,2.5470923571970157e-08,1.3666864452228888e-08,2.120098896003674e-08,5.361824288109487e-09,4.058502119007227e-09,1.3537685719228216e-08,2.3482983223206007e-08,6.943451749410138e-09
V2G,0.0020244904252614063,0.0020081833671074514,0.0019696139086704894,0.00200245303342771,0.0019651341807198257,0.002000518557421782,0.001997112598588343,0.0019551913290897756,0.001969720317506381,0.0019679957299107704,0.0019872663810972906,0.002008460527891164,0.002022094893389144,0.002000219094161919,0.001990063638715351,0.0019339846225257748,0.0019960366603856985,0.001940357160410902,0.0018879624782838274,0.0019179245548842628,0.00188971439636171,0.002019678742123339,0.002007296782202427,0.0020089682996331376,0.0019904554219742445,0.0019650065807629356,0.0020371187534903926,0.002043050785873186,0.0021239468829992022,0.002151140709907391,0.0022319483212536848
agriculture machinery oil,0.0009845679939173616,0.0009583003438590596,0.0010040299934904347,0.0008407680017263627,0.0010040299934904347,0.0009583003438590596,0.0009583003438590596,0.0010040299934904347,0.0009562954675627948,0.0009562954675627948,0.0009583003438590596,0.0009583003438590596,0.0009845679939173616,0.0008407680017263627,0.0008771540226931892,0.0008551684999989637,0.0008282400021084788,0.0009562954675627948,0.0008551684999989637,0.0009583003438590596,0.0008407680017263627,0.0009583003438590596,0.0009583003438590596,0.0009583003438590596,0.0009562954675627948,0.0008551684999989637,0.0009583003438590596,0.0009562954675627948,0.0008282400021084788,0.0008407680017263627,0.0009845679939173616
battery,12.54906766578686,12.540663037244014,12.533434116029072,12.516136755433207,12.490220828967148,12.458019687883999,12.420750230054486,12.375834584020671,12.295063581754475,12.179004340906863,12.046159432876134,12.551242069473451,12.593050140959507,12.60474956086136,12.69115498764461,12.817735298511684,12.898481348298075,12.95004850463613,13.001670076710534,12.933529217692321,12.799322892528522,12.552209372007523,12.55077189658994,12.550903640776923,12.534204436720277,12.513315231537442,12.485307063243544,12.430933471830626,12.393458334843354,12.312321769070195,12.22212587568481
battery charger,3.6198542132709934,3.617285462162528,3.6143694609200034,3.6066477661951803,3.5966003286149384,3.587627719673339,3.5748886720025568,3.5575376635574996,3.5294990961306913,3.4923363908567553,3.4506993021963126,3.6196068218422224,3.628967249945555,3.634136926809642,3.6601577707160198,3.706260011275859,3.7369206029003674,3.76645691469032,3.7947925848807773,3.7766384902955656,3.734820900739981,3.620908269844773,3.6194618178857803,3.6174489597609925,3.6138925571659013,3.6070361653944607,3.595863327182354,3.5796799170163895,3.5657569359412524,3.534204006413975,3.498818445079117
battery discharger,0.003143834279530318,0.0034659584104853513,0.00324495841714043,0.003493289064566876,0.003233471569423691,0.0034438316982233937,0.003433306540148469,0.00320417673168937,0.00346224845543608,0.0034298114858438496,0.0033313384662245742,0.0034690024625690864,0.003155196691305134,0.0035158487002541054,0.0035639996486070595,0.0035713168421350147,0.003476223917101722,0.003642239765612811,0.003621958475959591,0.00357049620804208,0.0035667706536423234,0.0034736537992054307,0.0034689561655487445,0.0034691470483833166,0.0035281721046665285,0.0034936767187711514,0.0034544451688682727,0.0035051803563122975,0.0033590804813018083,0.0034524468761272134,0.0030830132482103337
biogas,21.57833142816376,21.578406266855993,21.5783233149562,21.57840626686299,21.57832331495211,21.578406266865013,21.578432499128528,21.578323314955437,21.578344409187043,21.578423425648786,21.578432499128066,21.57843249912968,21.578331428263176,21.578323314959235,21.578344409188173,21.578435272262986,21.578323314950016,21.578435272265136,21.57833142826151,21.57840626685496,21.57840626685596,21.57832328391474,21.578270457088493,21.578323314951692,21.578423425645788,21.57843527225784,21.5784324991281,21.578435272266073,21.578323314952968,21.578406266858973,21.578331428270427
biogas to gas,9.536671286217775,9.536634735340948,9.536599962924234,9.536716303337734,9.536599973623,9.53663470872275,9.536634713858074,9.536599965046097,9.536591117259762,9.536591119955048,9.536634719263642,9.536634757404254,9.5366696044817,9.536716347740194,9.536696746829602,9.536574510316942,9.536633922820313,9.536591118097961,9.536574521587678,9.536634751826787,9.5367163341102,9.536736561328754,9.536634754890331,9.536634741891845,9.536591125012745,9.536574519384546,9.536634715757572,9.536591113512374,9.536633911536743,9.53671632166406,9.53666959413646
co2,7.10360689857115e-15,8.314753600832549e-15,-1.3992547928979537e-14,-2.0617492777555265e-14,2.229228427827495e-14,-1.4045113265942376e-15,-3.6021911824971004e-14,-2.811746854986349e-14,-1.5928305086558593e-14,5.559380239184153e-15,6.218350345774134e-15,-4.656963455838336e-14,-2.7201103900019274e-14,-5.952056168934749e-15,-2.874723798349174e-14,-2.3655728759462838e-15,-1.486613304190828e-14,2.40931510903159e-14,-1.8970608367809418e-15,-1.634887145771891e-14,-3.0713397450418656e-15,2.3924876882623836e-13,-2.4073261921528765e-13,1.1760718411153801e-14,2.233762049544109e-14,-1.2395814549170914e-15,-1.3270730329934923e-14,3.912930958499562e-14,-2.5711145970373307e-14,7.164357264693595e-15,2.338257133923451e-15
co2 sequestered,2.000179273482133,1.9998421576218217,2.000064043922981,2.0000384384220906,2.000064043923045,1.9998421576215455,2.0000336665828056,2.000064043922993,2.0000916923152174,2.0002875441335903,2.000033666582856,2.000033666583093,2.000179273469557,1.9999095157548676,2.0000088593619316,1.999797671899251,1.9998702347495747,1.999973822692374,2.0000660249921025,1.9998421576218859,2.0000384384223278,1.9997132359267469,2.000009439343948,1.9997132349543096,2.000287544133647,1.9997976718993713,2.0000336665828335,1.9999738226923398,1.999870234749447,2.000038438422355,2.0001792734694095
co2 stored,0.012811293311807291,0.013046898258074091,0.01318967506006742,0.013011627100382712,0.012995401364761077,0.013327239792306865,0.013846351693684473,0.014022642629879411,0.013919145163270016,0.014061836563182563,0.013964850039223736,0.012913293757266072,0.01324714453454571,0.012895299947693123,0.012816734191967879,0.01160002709225926,0.010914273326721033,0.010075554020022609,0.010050282809684818,0.009179122124649892,0.0065529221322727805,0.01324148813728285,0.013253613689408176,0.013226675058263028,0.013191391286391959,0.013148379366195641,0.013470553882955467,0.01365109314306883,0.013766373690657292,0.013793659061019732,0.013667029931139833
electricity distribution grid,50.49506317231279,50.49272095426145,50.48281845957708,50.43940784972723,50.36335101894786,50.24404479025396,50.075062114265734,49.86101291353674,49.643814568539284,49.40713914702272,49.11799794277641,50.466251447394804,50.445485296593986,50.38424590331018,50.201048478425584,49.96528307762243,49.60174669643916,49.05171722684499,48.334023556274076,47.45857968809939,46.35154893338825,50.48613509270195,50.472092151356776,50.43567764939286,50.391926359870595,50.300361287392825,50.14174894168334,49.863889429978165,49.473772078503984,49.04884614034715,48.622240003492195
